"roi","ROI","coeff_distance","p_value_distance"
1,"L_V1_ROI",0.028002511623877,0.0656934306569343
2,"L_MST_ROI",0.0311680982632202,0.02999700029997
3,"L_V6_ROI",0.0201150848429202,0.408859114088591
4,"L_V2_ROI",0.0390418383769915,0.0031996800319968
5,"L_V3_ROI",0.0406727456913306,0.0013998600139986
6,"L_V4_ROI",0.0425953883163694,0.0011998800119988
7,"L_V8_ROI",0.0295423684002262,0.0440955904409559
8,"L_4_ROI",0.0200942436120415,0.392460753924608
9,"L_3b_ROI",0.0241955551929134,0.160883911608839
10,"L_FEF_ROI",0.0258179162987995,0.106089391060894
11,"L_PEF_ROI",0.0271062405313094,0.0787921207879212
12,"L_55b_ROI",0.0165918700178661,0.728227177282272
13,"L_V3A_ROI",0.0311412707733685,0.0310968903109689
14,"L_RSC_ROI",0.0282046091043072,0.0607939206079392
15,"L_POS2_ROI",0.0403980019689832,0.0026997300269973
16,"L_V7_ROI",0.0136709331678318,0.968703129687031
17,"L_IPS1_ROI",0.0211590189340096,0.321967803219678
18,"L_FFC_ROI",0.020139006577502,0.409359064093591
19,"L_V3B_ROI",0.0327882814245218,0.0200979902009799
20,"L_LO1_ROI",0.0209324774625236,0.346665333466653
21,"L_LO2_ROI",0.0196702228305089,0.445355464453555
22,"L_PIT_ROI",0.0235379048969207,0.201379862013799
23,"L_MT_ROI",0.0246576457461164,0.143685631436856
24,"L_A1_ROI",0.0136794958617302,0.957904209579042
25,"L_PSL_ROI",0.0236842481165317,0.18038196180382
26,"L_SFL_ROI",0.0354056044128987,0.0107989201079892
27,"L_PCV_ROI",0.0226772293891886,0.223277672232777
28,"L_STV_ROI",0.0211951135041688,0.314268573142686
29,"L_7Pm_ROI",0.0183169811127383,0.572642735726427
30,"L_7m_ROI",0.0146557795758409,0.912108789121088
31,"L_POS1_ROI",0.0199463106605143,0.406359364063594
32,"L_23d_ROI",0.0216581702206553,0.287771222877712
33,"L_v23ab_ROI",0.025154912765406,0.124787521247875
34,"L_d23ab_ROI",0.0218213662833783,0.28047195280472
35,"L_31pv_ROI",0.0197471585504675,0.415658434156584
36,"L_5m_ROI",0.0248906421027106,0.139386061393861
37,"L_5mv_ROI",0.0232593043467857,0.200579942005799
38,"L_23c_ROI",0.0400575230098077,0.0033996600339966
39,"L_5L_ROI",0.0209202500948178,0.352464753524648
40,"L_24dd_ROI",0.0340153018989417,0.012998700129987
41,"L_24dv_ROI",0.0273033388854715,0.0777922207779222
42,"L_7AL_ROI",0.0292734887924971,0.0474952504749525
43,"L_SCEF_ROI",0.0448559052951532,0.000999900009999
44,"L_6ma_ROI",0.0173039742159945,0.646135386461354
45,"L_7Am_ROI",0.0304272372430233,0.034996500349965
46,"L_7PL_ROI",0.0168277309532832,0.725927407259274
47,"L_7PC_ROI",0.0150245910475186,0.884311568843116
48,"L_LIPv_ROI",0.0185388010895636,0.533146685331467
49,"L_VIP_ROI",0.0199131714161018,0.412858714128587
50,"L_MIP_ROI",0.0161660379900733,0.783921607839216
51,"L_1_ROI",0.0291752647319048,0.0511948805119488
52,"L_2_ROI",0.0202586448254984,0.391460853914609
53,"L_3a_ROI",0.0163841727882828,0.766023397660234
54,"L_6d_ROI",0.0197122418296139,0.435856414358564
55,"L_6mp_ROI",0.0197829451433106,0.431756824317568
56,"L_6v_ROI",0.0197836659574003,0.432656734326567
57,"L_p24pr_ROI",0.0290073005037026,0.0546945305469453
58,"L_33pr_ROI",0.0195915239368942,0.432756724327567
59,"L_a24pr_ROI",0.0361147535058937,0.0070992900709929
60,"L_p32pr_ROI",0.0370330825612829,0.0054994500549945
61,"L_a24_ROI",0.0211403665711923,0.316468353164684
62,"L_d32_ROI",0.0175053327003769,0.631436856314369
63,"L_8BM_ROI",0.0177618805781694,0.586641335866413
64,"L_p32_ROI",0.0162326001436638,0.758024197580242
65,"L_10r_ROI",0.0130728127346616,0.978402159784022
66,"L_47m_ROI",0.0184823300481167,0.546945305469453
67,"L_8Av_ROI",0.0185641748491424,0.531346865313469
68,"L_8Ad_ROI",0.0221310059113918,0.259274072592741
69,"L_9m_ROI",0.0194969193809874,0.449055094490551
70,"L_8BL_ROI",0.031954060318218,0.0243975602439756
71,"L_9p_ROI",0.0253338162059109,0.125387461253875
72,"L_10d_ROI",0.0155411915974953,0.793920607939206
73,"L_8C_ROI",0.0170475144596579,0.687531246875312
74,"L_44_ROI",0.0133760642465366,0.974502549745025
75,"L_45_ROI",0.0256181238979399,0.111688831116888
76,"L_47l_ROI",0.0212915390623017,0.307669233076692
77,"L_a47r_ROI",0.0275779576257025,0.0691930806919308
78,"L_6r_ROI",0.0162885976079618,0.77032296770323
79,"L_IFJa_ROI",0.0208944410015924,0.345865413458654
80,"L_IFJp_ROI",0.018587810874599,0.523847615238476
81,"L_IFSp_ROI",0.0184207326020368,0.561243875612439
82,"L_IFSa_ROI",0.0171398434773907,0.685131486851315
83,"L_p9.46v_ROI",0.0214200756793131,0.294970502949705
84,"L_46_ROI",0.0330662420651245,0.0182981701829817
85,"L_a9.46v_ROI",0.0206996680951595,0.353364663533647
86,"L_9.46d_ROI",0.0196195285017144,0.422357764223578
87,"L_9a_ROI",0.0177388657055718,0.615738426157384
88,"L_10v_ROI",0.0241560545184479,0.160583941605839
89,"L_a10p_ROI",0.0147470499838739,0.885411458854115
90,"L_10pp_ROI",0.0344188454911553,0.0112988701129887
91,"L_11l_ROI",0.0218472237974737,0.272472752724728
92,"L_13l_ROI",0.0214118105164868,0.306469353064694
93,"L_OFC_ROI",0.021984792908034,0.268573142685731
94,"L_47s_ROI",0.0181629250901083,0.584541545845416
95,"L_LIPd_ROI",0.0186320249869862,0.524747525247475
96,"L_6a_ROI",0.0191598147667573,0.481051894810519
97,"L_i6.8_ROI",0.0217763168700655,0.278072192780722
98,"L_s6.8_ROI",0.0318089098335447,0.0227977202279772
99,"L_43_ROI",0.0193332692064679,0.489051094890511
100,"L_OP4_ROI",0.0263107433609745,0.0968903109689031
101,"L_OP1_ROI",0.0235370866060886,0.185681431856814
102,"L_OP2.3_ROI",0.031070048798872,0.0312968703129687
103,"L_52_ROI",0.0200323710904519,0.38036196380362
104,"L_RI_ROI",0.0213500777605979,0.301969803019698
105,"L_PFcm_ROI",0.0179390664937353,0.600939906009399
106,"L_PoI2_ROI",0.0189436312421459,0.486951304869513
107,"L_TA2_ROI",0.0276231359526214,0.072992700729927
108,"L_FOP4_ROI",0.0391876303282874,0.0028997100289971
109,"L_MI_ROI",0.0226867699452168,0.233576642335766
110,"L_Pir_ROI",0.023974434945565,0.164883511648835
111,"L_AVI_ROI",0.0192931735821397,0.462753724627537
112,"L_AAIC_ROI",0.0144921077547326,0.922007799220078
113,"L_FOP1_ROI",0.0198859208586826,0.448555144485551
114,"L_FOP3_ROI",0.0442315517687939,0.0002999700029997
115,"L_FOP2_ROI",0.0185054512575819,0.541045895410459
116,"L_PFt_ROI",0.0281552825014237,0.0673932606739326
117,"L_AIP_ROI",0.0204351745821337,0.379162083791621
118,"L_EC_ROI",0.0182658771124038,0.574242575742426
119,"L_PreS_ROI",0.0237995165998888,0.186081391860814
120,"L_H_ROI",0.0235947624766997,0.188281171882812
121,"L_ProS_ROI",0.0225637419834546,0.21987801219878
122,"L_PeEc_ROI",0.0157589724376229,0.824517548245176
123,"L_STGa_ROI",0.0224867815186534,0.221577842215778
124,"L_PBelt_ROI",0.0303215437501331,0.0367963203679632
125,"L_A5_ROI",0.0209629670510061,0.294270572942706
126,"L_PHA1_ROI",0.0254812720945078,0.127187281271873
127,"L_PHA3_ROI",0.0142716763581895,0.922407759224078
128,"L_STSda_ROI",0.0245257710079459,0.131186881311869
129,"L_STSdp_ROI",0.0273973647086347,0.0746925307469253
130,"L_STSvp_ROI",0.0218012417983771,0.275472452754725
131,"L_TGd_ROI",0.0180773209146921,0.550644935506449
132,"L_TE1a_ROI",0.026200444828709,0.0942905709429057
133,"L_TE1p_ROI",0.020128188495279,0.392460753924608
134,"L_TE2a_ROI",0.0170988212994743,0.655834416558344
135,"L_TF_ROI",0.0249798563798486,0.137886211378862
136,"L_TE2p_ROI",0.0280212551648263,0.0633936606339366
137,"L_PHT_ROI",0.0159618800008377,0.799320067993201
138,"L_PH_ROI",0.02412012789268,0.168683131686831
139,"L_TPOJ1_ROI",0.0153658180169429,0.857014298570143
140,"L_TPOJ2_ROI",0.0386537605545122,0.0033996600339966
141,"L_TPOJ3_ROI",0.0260144802695782,0.0988901109889011
142,"L_DVT_ROI",0.019141800317929,0.483551644835516
143,"L_PGp_ROI",0.0245484104275394,0.154584541545845
144,"L_IP2_ROI",0.0192888381559985,0.472052794720528
145,"L_IP1_ROI",0.0317670643896681,0.0277972202779722
146,"L_IP0_ROI",0.0261630055850532,0.0990900909909009
147,"L_PFop_ROI",0.026871309608732,0.0881911808819118
148,"L_PF_ROI",0.0178603267396193,0.621937806219378
149,"L_PFm_ROI",0.0253451090016329,0.123687631236876
150,"L_PGi_ROI",0.0180891915256437,0.598740125987401
151,"L_PGs_ROI",0.028884391669959,0.0507949205079492
152,"L_V6A_ROI",0.0202429504467577,0.395760423957604
153,"L_VMV1_ROI",0.0188732214307982,0.524547545245475
154,"L_VMV3_ROI",0.0306405785211518,0.0345965403459654
155,"L_PHA2_ROI",0.0172566479264954,0.663733626637336
156,"L_V4t_ROI",0.0147844891851942,0.899210078992101
157,"L_FST_ROI",0.017080023659384,0.687731226877312
158,"L_V3CD_ROI",0.0244455182150015,0.165083491650835
159,"L_LO3_ROI",0.0200947671212687,0.395660433956604
160,"L_VMV2_ROI",0.0207889681037736,0.354164583541646
161,"L_31pd_ROI",0.0156937632584138,0.82001799820018
162,"L_31a_ROI",0.0237044761047776,0.184781521847815
163,"L_VVC_ROI",0.0157073882317657,0.83041695830417
164,"L_25_ROI",0.0224109892556758,0.246575342465753
165,"L_s32_ROI",0.0212225468095579,0.317268273172683
166,"L_pOFC_ROI",0.0191767823471916,0.477852214778522
167,"L_PoI1_ROI",0.0240953922349924,0.169083091690831
168,"L_Ig_ROI",0.018394656605148,0.55954404559544
169,"L_FOP5_ROI",0.0182547604619531,0.566543345665433
170,"L_p10p_ROI",0.0165159309396827,0.726427357264274
171,"L_p47r_ROI",0.0177014005252577,0.63993600639936
172,"L_TGv_ROI",0.0200680617353694,0.375462453754625
173,"L_MBelt_ROI",0.0260782235354976,0.0995900409959004
174,"L_LBelt_ROI",0.01570339562188,0.815918408159184
175,"L_A4_ROI",0.0213244034865347,0.27957204279572
176,"L_STSva_ROI",0.02176439015028,0.264973502649735
177,"L_TE1m_ROI",0.01973715996354,0.403559644035596
178,"L_PI_ROI",0.0292861718981919,0.0495950404959504
179,"L_a32pr_ROI",0.0272731979540543,0.0795920407959204
180,"L_p24_ROI",0.0272966616772099,0.0758924107589241
181,"R_V1_ROI",0.0191097066351325,0.48955104489551
182,"R_MST_ROI",0.0311088852385879,0.0287971202879712
183,"R_V6_ROI",0.0207306459333494,0.381261873812619
184,"R_V2_ROI",0.024508102650757,0.154784521547845
185,"R_V3_ROI",0.030010548054208,0.0407959204079592
186,"R_V4_ROI",0.0259519652501384,0.100689931006899
187,"R_V8_ROI",0.0168046638377336,0.716428357164284
188,"R_4_ROI",0.0369847070387354,0.0057994200579942
189,"R_3b_ROI",0.0368137633429995,0.0054994500549945
190,"R_FEF_ROI",0.0263829252631672,0.0901909809019098
191,"R_PEF_ROI",0.01810775754327,0.572942705729427
192,"R_55b_ROI",0.0186572420865436,0.527747225277472
193,"R_V3A_ROI",0.0227388285998046,0.24047595240476
194,"R_RSC_ROI",0.0150475180749568,0.881011898810119
195,"R_POS2_ROI",0.0182449012473394,0.563043695630437
196,"R_V7_ROI",0.0166144926757798,0.75952404759524
197,"R_IPS1_ROI",0.0294799063381529,0.0452954704529547
198,"R_FFC_ROI",0.0214705354435197,0.306969303069693
199,"R_V3B_ROI",0.0191792647751476,0.486651334866513
200,"R_LO1_ROI",0.0262391787802601,0.101189881011899
201,"R_LO2_ROI",0.0154740647763365,0.865713428657134
202,"R_PIT_ROI",0.0191884003991953,0.511048895110489
203,"R_MT_ROI",0.0207267311578914,0.337666233376662
204,"R_A1_ROI",0.0225472177766098,0.226777322267773
205,"R_PSL_ROI",0.0207966938987588,0.347365263473653
206,"R_SFL_ROI",0.018705900753735,0.522847715228477
207,"R_PCV_ROI",0.0198662203748977,0.406359364063594
208,"R_STV_ROI",0.0192705413994412,0.459054094590541
209,"R_7Pm_ROI",0.0144600056522153,0.927907209279072
210,"R_7m_ROI",0.0291250229803331,0.0548945105489451
211,"R_POS1_ROI",0.018151622457824,0.554044595540446
212,"R_23d_ROI",0.0206445299988291,0.35956404359564
213,"R_v23ab_ROI",0.0169295793156806,0.693030696930307
214,"R_d23ab_ROI",0.0187790542854276,0.507949205079492
215,"R_31pv_ROI",0.0399222869702764,0.0018998100189981
216,"R_5m_ROI",0.0371395768936832,0.0053994600539946
217,"R_5mv_ROI",0.0315051638343604,0.0306969303069693
218,"R_23c_ROI",0.0218472879112473,0.271872812718728
219,"R_5L_ROI",0.0193852313048889,0.476552344765523
220,"R_24dd_ROI",0.0398040263625852,0.0025997400259974
221,"R_24dv_ROI",0.0229793456336849,0.211178882111789
222,"R_7AL_ROI",0.0223730949517777,0.253574642535746
223,"R_SCEF_ROI",0.0382641749910688,0.0035996400359964
224,"R_6ma_ROI",0.0182359372177794,0.556244375562444
225,"R_7Am_ROI",0.0272042230214852,0.0834916508349165
226,"R_7PL_ROI",0.0161057307026259,0.786121387861214
227,"R_7PC_ROI",0.0210587295741795,0.327067293270673
228,"R_LIPv_ROI",0.0359981928141379,0.0078992100789921
229,"R_VIP_ROI",0.0336243310504009,0.0132986701329867
230,"R_MIP_ROI",0.0310523604854397,0.0297970202979702
231,"R_1_ROI",0.0141047616114818,0.944105589441056
232,"R_2_ROI",0.0201119222555713,0.393660633936606
233,"R_3a_ROI",0.0313072944000536,0.0306969303069693
234,"R_6d_ROI",0.0275440124274809,0.0738926107389261
235,"R_6mp_ROI",0.0195036346794172,0.456354364563544
236,"R_6v_ROI",0.0160301593426292,0.805119488051195
237,"R_p24pr_ROI",0.0163622618002961,0.755024497550245
238,"R_33pr_ROI",0.013742108527982,0.957104289571043
239,"R_a24pr_ROI",0.0260818288460789,0.102989701029897
240,"R_p32pr_ROI",0.036187094544347,0.0078992100789921
241,"R_a24_ROI",0.0189520788617902,0.4996500349965
242,"R_d32_ROI",0.0195479394161442,0.424957504249575
243,"R_8BM_ROI",0.0230218593183068,0.211678832116788
244,"R_p32_ROI",0.0150810196441443,0.864313568643136
245,"R_10r_ROI",0.0199441121483219,0.409359064093591
246,"R_47m_ROI",0.0283342436317426,0.0615938406159384
247,"R_8Av_ROI",0.021279962021379,0.314668533146685
248,"R_8Ad_ROI",0.0212292240458933,0.311768823117688
249,"R_9m_ROI",0.0184657501280235,0.531046895310469
250,"R_8BL_ROI",0.0196844738934105,0.431656834316568
251,"R_9p_ROI",0.0309479481576331,0.0318968103189681
252,"R_10d_ROI",0.018524033893015,0.463953604639536
253,"R_8C_ROI",0.0205588111372208,0.358764123587641
254,"R_44_ROI",0.0215737852562445,0.288571142885711
255,"R_45_ROI",0.0205784995618702,0.353864613538646
256,"R_47l_ROI",0.0296808101462461,0.0446955304469553
257,"R_a47r_ROI",0.0177991298577367,0.621937806219378
258,"R_6r_ROI",0.0208914666739864,0.344865513448655
259,"R_IFJa_ROI",0.0229708732052594,0.214978502149785
260,"R_IFJp_ROI",0.0313164483569623,0.0288971102889711
261,"R_IFSp_ROI",0.0311499519373292,0.0298970102989701
262,"R_IFSa_ROI",0.0224509298210858,0.248375162483752
263,"R_p9.46v_ROI",0.0159917539926955,0.806219378062194
264,"R_46_ROI",0.0181630080753594,0.59034096590341
265,"R_a9.46v_ROI",0.0217004575971303,0.286271372862714
266,"R_9.46d_ROI",0.0209389055303524,0.332966703329667
267,"R_9a_ROI",0.0220778520990899,0.24027597240276
268,"R_10v_ROI",0.0272458759392668,0.0802919708029197
269,"R_a10p_ROI",0.0181795292747224,0.551444855514449
270,"R_10pp_ROI",0.0328364869327918,0.0203979602039796
271,"R_11l_ROI",0.0177795720086123,0.606039396060394
272,"R_13l_ROI",0.0442060841977191,0.000999900009999
273,"R_OFC_ROI",0.022769755002885,0.234776522347765
274,"R_47s_ROI",0.0143717453402908,0.927207279272073
275,"R_LIPd_ROI",0.0261614498364419,0.102489751024898
276,"R_6a_ROI",0.0232964214990456,0.201479852014799
277,"R_i6.8_ROI",0.0268360816652161,0.0903909609039096
278,"R_s6.8_ROI",0.0300937111873926,0.0384961503849615
279,"R_43_ROI",0.0225919920644731,0.242175782421758
280,"R_OP4_ROI",0.0250158090412257,0.130986901309869
281,"R_OP1_ROI",0.0241978389961902,0.163083691630837
282,"R_OP2.3_ROI",0.0182286064348824,0.559044095590441
283,"R_52_ROI",0.0132788032512362,0.97010298970103
284,"R_RI_ROI",0.0154533043672127,0.852414758524148
285,"R_PFcm_ROI",0.0206192076736994,0.355264473552645
286,"R_PoI2_ROI",0.0201875493632474,0.386161383861614
287,"R_TA2_ROI",0.0277518779823124,0.0692930706929307
288,"R_FOP4_ROI",0.0275674538610239,0.0703929607039296
289,"R_MI_ROI",0.0161807317634995,0.766523347665233
290,"R_Pir_ROI",0.0176066936383655,0.617938206179382
291,"R_AVI_ROI",0.0323024150197011,0.023997600239976
292,"R_AAIC_ROI",0.0161803332921126,0.786321367863214
293,"R_FOP1_ROI",0.0198581402986309,0.416858314168583
294,"R_FOP3_ROI",0.0189310886381782,0.492950704929507
295,"R_FOP2_ROI",0.018169245079017,0.561443855614439
296,"R_PFt_ROI",0.0172100382055178,0.683531646835316
297,"R_AIP_ROI",0.0155826991062747,0.849015098490151
298,"R_EC_ROI",0.0251515574700746,0.133786621337866
299,"R_PreS_ROI",0.0371787894563699,0.0051994800519948
300,"R_H_ROI",0.0149152371890408,0.88941105889411
301,"R_ProS_ROI",0.0350304451404246,0.010998900109989
302,"R_PeEc_ROI",0.0200739445986206,0.397960203979602
303,"R_STGa_ROI",0.0283834426120479,0.0533946605339466
304,"R_PBelt_ROI",0.0277835030901236,0.062993700629937
305,"R_A5_ROI",0.0309155066748144,0.0266973302669733
306,"R_PHA1_ROI",0.0139580851438041,0.961803819618038
307,"R_PHA3_ROI",0.0191194595005163,0.452454754524548
308,"R_STSda_ROI",0.0267294635861448,0.0816918308169183
309,"R_STSdp_ROI",0.0366404120538918,0.0065993400659934
310,"R_STSvp_ROI",0.0422633964639189,0.0017998200179982
311,"R_TGd_ROI",0.0218332349458066,0.26017398260174
312,"R_TE1a_ROI",0.0235766924668956,0.177282271772823
313,"R_TE1p_ROI",0.0361811577640657,0.0080991900809919
314,"R_TE2a_ROI",0.0287696272918354,0.0537946205379462
315,"R_TF_ROI",0.0180250514646458,0.590940905909409
316,"R_TE2p_ROI",0.0215814832924819,0.293870612938706
317,"R_PHT_ROI",0.0162886971220924,0.76952304769523
318,"R_PH_ROI",0.0212132907563676,0.317868213178682
319,"R_TPOJ1_ROI",0.0252660269403545,0.124987501249875
320,"R_TPOJ2_ROI",0.0172588274648906,0.672132786721328
321,"R_TPOJ3_ROI",0.0211009010496634,0.298670132986701
322,"R_DVT_ROI",0.0195199770112404,0.446055394460554
323,"R_PGp_ROI",0.0334310020965718,0.0168983101689831
324,"R_IP2_ROI",0.0119446260675723,0.996200379962004
325,"R_IP1_ROI",0.0266485774813041,0.0895910408959104
326,"R_IP0_ROI",0.0164768874738356,0.764723527647235
327,"R_PFop_ROI",0.0209433192911826,0.343065693430657
328,"R_PF_ROI",0.0168960595458423,0.723827617238276
329,"R_PFm_ROI",0.0222233430873566,0.253274672532747
330,"R_PGi_ROI",0.0322867165914,0.0218978102189781
331,"R_PGs_ROI",0.0266313799746633,0.0956904309569043
332,"R_V6A_ROI",0.0198291222731381,0.418158184181582
333,"R_VMV1_ROI",0.0228339036721563,0.223377662233777
334,"R_VMV3_ROI",0.0237464373421414,0.175282471752825
335,"R_PHA2_ROI",0.0317500808991609,0.028997100289971
336,"R_V4t_ROI",0.0191012206040478,0.47965203479652
337,"R_FST_ROI",0.0211548112031042,0.328567143285671
338,"R_V3CD_ROI",0.0187232143156181,0.545845415458454
339,"R_LO3_ROI",0.0220699036509799,0.27017298270173
340,"R_VMV2_ROI",0.014131351665006,0.943805619438056
341,"R_31pd_ROI",0.0239525251002954,0.171382861713829
342,"R_31a_ROI",0.0348895317152013,0.0107989201079892
343,"R_VVC_ROI",0.0156309944480258,0.813118688131187
344,"R_25_ROI",0.0256732022034621,0.115788421157884
345,"R_s32_ROI",0.0132414434433832,0.975702429757024
346,"R_pOFC_ROI",0.0284454146967045,0.0604939506049395
347,"R_PoI1_ROI",0.0312803752993878,0.0300969903009699
348,"R_Ig_ROI",0.0184232858584029,0.551944805519448
349,"R_FOP5_ROI",0.0275059569836545,0.0776922307769223
350,"R_p10p_ROI",0.0322266667877811,0.0208979102089791
351,"R_p47r_ROI",0.0161486457164288,0.788521147885211
352,"R_TGv_ROI",0.0243068026079446,0.152884711528847
353,"R_MBelt_ROI",0.027795187399417,0.0640935906409359
354,"R_LBelt_ROI",0.0242004155027555,0.153784621537846
355,"R_A4_ROI",0.0308232933732197,0.0300969903009699
356,"R_STSva_ROI",0.0271882058581367,0.0734926507349265
357,"R_TE1m_ROI",0.0300413359477113,0.0371962803719628
358,"R_PI_ROI",0.0242758956690093,0.15028497150285
359,"R_a32pr_ROI",0.0194896789431699,0.451554844515548
360,"R_p24_ROI",0.0232686526824964,0.1994800519948
361,"accumbens_left",0.0211875549138813,0.302369763023698
362,"accumbens_right",0.0148186428838829,0.888311168883112
363,"amygdala_left",0.0132644643548842,0.97020297970203
364,"amygdala_right",0.0223231628406738,0.25017498250175
365,"caudate_left",0.0143079432655216,0.91980801919808
366,"caudate_right",0.0180552915191407,0.56964303569643
367,"cerebellum_left",0.0291000144875402,0.0505949405059494
368,"cerebellum_right",0.0324298442311111,0.0201979802019798
369,"diencephalon_left",0.022373543279589,0.239076092390761
370,"diencephalon_right",0.0157843294086081,0.791020897910209
371,"hippocampus_left",0.0275474152764318,0.0696930306969303
372,"hippocampus_right",0.0387746607424462,0.003999600039996
373,"pallidum_left",0.0171755869357755,0.670932906709329
374,"pallidum_right",0.0265212350727215,0.0927907209279072
375,"putamen_left",0.0174387079014003,0.618838116188381
376,"putamen_right",0.0139632683312523,0.924307569243076
377,"thalamus_left",0.0162194754789675,0.777522247775222
378,"thalamus_right",0.0175699925340368,0.618138186181382
379,"brainstem",0.0272770777536271,0.070992900709929
