"","exposure","roi","ROI","OLS_Coefficient","OLS_P_Value","OLS_N","IV_Coefficient","IV_StdError","IV_P_Value","Num_snps","IV_N","roi_num"
"1","adhd","roi1","L_V1_ROI",0.00751269555453413,0.0663274181199763,6380,0.00719610754277369,0.0084802890666341,0.396153236983464,900,6380,1
"2","adhd","roi2","L_MST_ROI",0.00674600847036634,0.0974858404253898,6380,0.00871153587880257,0.00843791384088391,0.301911002108395,900,6380,2
"3","adhd","roi3","L_V6_ROI",0.00313824272732587,0.45772485220892,6380,0.00428459721945346,0.00876029655885848,0.624792898746031,900,6380,3
"4","adhd","roi4","L_V2_ROI",0.0129886582083544,0.000531839734058449,6380,0.0214437540854419,0.00777186427618567,0.00581171034780098,900,6380,4
"5","adhd","roi5","L_V3_ROI",0.0122605652728773,0.000829354768791112,6380,0.0325559809075204,0.0076180552273093,1.95207387536186e-05,900,6380,5
"6","adhd","roi6","L_V4_ROI",0.0128294137489544,0.00105359275912336,6380,0.0294611858747589,0.00812667271623733,0.000290940363416425,900,6380,6
"7","adhd","roi7","L_V8_ROI",0.00547029882216454,0.123469917591786,6380,0.0168128282740436,0.00736692047351182,0.0225100180764564,900,6380,7
"8","adhd","roi8","L_4_ROI",0.00556782116856922,0.222429889723451,6380,-0.00203274943758443,0.00946139039871221,0.829893642315588,900,6380,8
"9","adhd","roi9","L_3b_ROI",0.00462897855704741,0.273866844263554,6380,0.00541843442869335,0.00876924156014577,0.536669356917113,900,6380,9
"10","adhd","roi10","L_FEF_ROI",0.00818077100279775,0.0967593605008351,6380,0.0152765262472234,0.0102117760615104,0.134710614832588,900,6380,10
"11","adhd","roi11","L_PEF_ROI",0.00931160526133961,0.0651740680393324,6380,-0.00721365375857192,0.0104748814106243,0.491061015824727,900,6380,11
"12","adhd","roi12","L_55b_ROI",0.0016933797474186,0.717335266180852,6380,0.00159536926207068,0.00969638478884163,0.869317279312161,900,6380,12
"13","adhd","roi13","L_V3A_ROI",0.00832637413822435,0.0356590806024239,6380,0.0159015226308408,0.00821703257693733,0.0530111433696336,900,6380,13
"14","adhd","roi14","L_RSC_ROI",0.00979977437434893,0.0306559866602959,6380,0.00383713689381424,0.00939791261428835,0.683069570786187,900,6380,14
"15","adhd","roi15","L_POS2_ROI",0.0130530071560913,0.00539209104370938,6380,0.01807404645931,0.00972200834943567,0.0630610754319651,900,6380,15
"16","adhd","roi16","L_V7_ROI",0.00179222766720154,0.64135168394979,6380,6.08714693972731e-05,0.00797592365585686,0.993910921156809,900,6380,16
"17","adhd","roi17","L_IPS1_ROI",0.00752636315901463,0.0627047064187185,6380,0.00128701635505508,0.00838279529611945,0.877984652476409,900,6380,17
"18","adhd","roi18","L_FFC_ROI",0.00486236700958432,0.221825893774672,6380,-0.00306130957794485,0.00825259453523451,0.710686239032573,900,6380,18
"19","adhd","roi19","L_V3B_ROI",0.00807865339822309,0.0303258652374369,6380,0.00489111346975415,0.0077313824349424,0.526997238626388,900,6380,19
"20","adhd","roi20","L_LO1_ROI",0.0039709555551424,0.303256739959747,6380,0.013943903286874,0.00799985897024519,0.081378609983922,900,6380,20
"21","adhd","roi21","L_LO2_ROI",0.00381686492449996,0.336935621404557,6380,0.0089820136392191,0.00824068070804036,0.275771924936442,900,6380,21
"22","adhd","roi22","L_PIT_ROI",0.00639289346838463,0.085396642640558,6380,0.015911541159248,0.00770700448923175,0.0390054305592443,900,6380,22
"23","adhd","roi23","L_MT_ROI",0.0054343491222197,0.222560540498223,6380,0.00645925081493357,0.00923521820556293,0.484318208708833,900,6380,23
"24","adhd","roi24","L_A1_ROI",-0.00355149755402525,0.339382220413811,6380,0.00490806593866739,0.0077087948386685,0.524353608879497,900,6380,24
"25","adhd","roi25","L_PSL_ROI",0.00194148812825464,0.593504248987129,6380,-0.0103397974154541,0.00754677547779639,0.170705614027954,900,6380,25
"26","adhd","roi26","L_SFL_ROI",0.0124661210159539,0.00728192441148805,6380,0.0037549275887264,0.00962925720526128,0.696586654238039,900,6380,26
"27","adhd","roi27","L_PCV_ROI",0.00552506759506628,0.168651743460065,6380,0.0251717858055287,0.00833531942757512,0.00253865077997013,900,6380,27
"28","adhd","roi28","L_STV_ROI",0.000629826041867084,0.849207144298909,6380,-0.0103513342841517,0.00687284421397931,0.132085725822732,900,6380,28
"29","adhd","roi29","L_7Pm_ROI",0.00205094632367889,0.566508230971186,6380,0.012832869179757,0.00742239163277005,0.0838683001703195,900,6380,29
"30","adhd","roi30","L_7m_ROI",0.000826502017889487,0.80715400732264,6380,0.00281497658735314,0.00701910149215734,0.68840033667331,900,6380,30
"31","adhd","roi31","L_POS1_ROI",0.00572305833510512,0.219846715614551,6380,0.00581245019223971,0.00966882863874576,0.547759141966305,900,6380,31
"32","adhd","roi32","L_23d_ROI",0.00562141157953061,0.19966096209437,6380,-0.000808605938409581,0.00908699718683955,0.929096672767111,900,6380,32
"33","adhd","roi33","L_v23ab_ROI",-0.00227895154330494,0.495899503731281,6380,-0.0102878503317141,0.00694059412614125,0.138317325789872,900,6380,33
"34","adhd","roi34","L_d23ab_ROI",0.00560399059576742,0.107952533765281,6380,0.000940930064172658,0.00722713502421394,0.896417003520248,900,6380,34
"35","adhd","roi35","L_31pv_ROI",0.00481900234909399,0.193014793065346,6380,-0.00887104723378103,0.00768196337434225,0.248220137529407,900,6380,35
"36","adhd","roi36","L_5m_ROI",0.0065321414787033,0.112678518024956,6380,0.0239454288125283,0.00854748159195709,0.00510254189462647,900,6380,36
"37","adhd","roi37","L_5mv_ROI",0.00740570490221886,0.0949583161349816,6380,0.0144953742726768,0.0091946223681106,0.114958971048598,900,6380,37
"38","adhd","roi38","L_23c_ROI",0.0144400347510071,0.00211484438016888,6380,0.0264895718529564,0.00974037476607633,0.00655452950914233,900,6380,38
"39","adhd","roi39","L_5L_ROI",0.000515333002494322,0.898761038273952,6380,-0.000306349210349234,0.00839661581385582,0.970896907364611,900,6380,39
"40","adhd","roi40","L_24dd_ROI",0.0115351552976706,0.0094170386933665,6380,0.0118471472414963,0.00920679219604046,0.198216558661529,900,6380,40
"41","adhd","roi41","L_24dv_ROI",0.0115827651046997,0.00973599976452476,6380,0.0167514862742735,0.00928677766953731,0.0713099462729928,900,6380,41
"42","adhd","roi42","L_7AL_ROI",0.00449733809286169,0.269278315512748,6380,0.00086190986745419,0.00843918510775192,0.918655208877877,900,6380,42
"43","adhd","roi43","L_SCEF_ROI",0.0175173682637508,0.00012278749255724,6380,0.0222040489353367,0.00945060561182553,0.0188298075522121,900,6380,43
"44","adhd","roi44","L_6ma_ROI",0.000770498645672386,0.865566864064172,6380,-0.00482766176957959,0.0094358139942485,0.60892651409167,900,6380,44
"45","adhd","roi45","L_7Am_ROI",0.007949858533304,0.0241048143316864,6380,0.00614715413482222,0.00730534470809594,0.400121965441989,900,6380,45
"46","adhd","roi46","L_7PL_ROI",0.00245893745508498,0.5192561173405,6380,-0.00405226609342041,0.00791070131176845,0.608492986445102,900,6380,46
"47","adhd","roi47","L_7PC_ROI",-0.000695070038962233,0.848247039261106,6380,-0.00140223618666492,0.00752976370168149,0.852273630850721,900,6380,47
"48","adhd","roi48","L_LIPv_ROI",0.00171316453145554,0.657099874502465,6380,-0.00511500354668576,0.00800184517397959,0.522697599738286,900,6380,48
"49","adhd","roi49","L_VIP_ROI",0.00188635875936861,0.605676778976186,6380,0.00451925583716334,0.00757472576409816,0.550780293900156,900,6380,49
"50","adhd","roi50","L_MIP_ROI",0.00125010437463743,0.753333410931336,6380,-0.0175683984517327,0.00826091468902661,0.0334842420056582,900,6380,50
"51","adhd","roi51","L_1_ROI",-0.00725018187396651,0.0506968094988921,6380,-0.0155470115243777,0.0076933343008478,0.0433378996424684,900,6380,51
"52","adhd","roi52","L_2_ROI",0.000617187819227958,0.878783282497896,6380,-0.00130497404108979,0.00838908067311008,0.87638773096897,900,6380,52
"53","adhd","roi53","L_3a_ROI",-0.000313364811151705,0.942298030655281,6380,-0.00239846190583681,0.00897473357617881,0.789288390323686,900,6380,53
"54","adhd","roi54","L_6d_ROI",-0.00228680176378917,0.569575408246685,6380,-0.00661563773136685,0.00833662150092107,0.427479202963288,900,6380,54
"55","adhd","roi55","L_6mp_ROI",0.00316804096830972,0.461609253247446,6380,-0.00226020190121958,0.0089214083035332,0.800009132600883,900,6380,55
"56","adhd","roi56","L_6v_ROI",0.00484474729752767,0.19392195309995,6380,-0.00467713166237639,0.0077344090393247,0.545388329079164,900,6380,56
"57","adhd","roi57","L_p24pr_ROI",0.00930590506409376,0.0218635452295659,6380,0.00337539881276647,0.00841360362751285,0.68829849660689,900,6380,57
"58","adhd","roi58","L_33pr_ROI",0.00359729239762341,0.559166503782577,6380,0.00794623076847321,0.0127675564217475,0.533716416184184,900,6380,58
"59","adhd","roi59","L_a24pr_ROI",0.0110492339461746,0.0104625877737906,6380,-0.000316094840362768,0.00894919537996949,0.971824857262157,900,6380,59
"60","adhd","roi60","L_p32pr_ROI",0.0142978381935844,0.00213343452131322,6380,0.0215117104910457,0.00964950240373189,0.0258281705610685,900,6380,60
"61","adhd","roi61","L_a24_ROI",0.00815606696898039,0.0588349226926389,6380,0.000951315347403929,0.00894908147918776,0.915345197826834,900,6380,61
"62","adhd","roi62","L_d32_ROI",-0.00147280385809104,0.756939750391515,6380,-0.0329656355665632,0.00989831302588155,0.000872051545157441,900,6380,62
"63","adhd","roi63","L_8BM_ROI",0.00286661044904743,0.565388362374572,6380,-0.0200898685417929,0.0103542374447461,0.0523926920448787,900,6380,63
"64","adhd","roi64","L_p32_ROI",-0.00283598017587915,0.572169925847762,6380,-0.0313798741111,0.0104339878183856,0.00264463377731639,900,6380,64
"65","adhd","roi65","L_10r_ROI",0.00197687004862778,0.666341935661095,6380,-0.0180502951724443,0.00951842736603009,0.0579586296247885,900,6380,65
"66","adhd","roi66","L_47m_ROI",0.000168179039654932,0.967355128085372,6380,-0.0106562485041898,0.0085232515716253,0.211251882911555,900,6380,66
"67","adhd","roi67","L_8Av_ROI",0.00305630072344402,0.444969331728866,6380,0.00377660386134425,0.00829439005532882,0.648894369144751,900,6380,67
"68","adhd","roi68","L_8Ad_ROI",0.00462399706206602,0.310401171411661,6380,-0.00560318678896998,0.00945287255348945,0.553369757418168,900,6380,68
"69","adhd","roi69","L_9m_ROI",0.00911717046786346,0.0757257294895383,6380,-0.0205585299429688,0.0106679866832451,0.0540086383702056,900,6380,69
"70","adhd","roi70","L_8BL_ROI",0.00948735928037847,0.0369058566555459,6380,-0.010697403953532,0.0094374318761978,0.257043667534776,900,6380,70
"71","adhd","roi71","L_9p_ROI",0.00995157028298536,0.0489217663177803,6380,-0.00826091512658834,0.0104846825992993,0.430782637827164,900,6380,71
"72","adhd","roi72","L_10d_ROI",-0.00127534584431145,0.851768674588209,6380,-0.051150202117989,0.0142073161792099,0.000320302446755664,900,6380,72
"73","adhd","roi73","L_8C_ROI",0.00035926194988152,0.93204178641898,6380,-0.0021846304342207,0.0087335076828576,0.802484420909881,900,6380,73
"74","adhd","roi74","L_44_ROI",0.00216331328651065,0.6318110597946,6380,-0.00281211407643571,0.0093594863779718,0.763839139351442,900,6380,74
"75","adhd","roi75","L_45_ROI",0.00891848496349536,0.0274311200636399,6380,-0.00102361129789053,0.00838560291522953,0.902849249253514,900,6380,75
"76","adhd","roi76","L_47l_ROI",0.000926936121908765,0.799786431524304,6380,-0.0158436968743693,0.00758872897097874,0.0368561223303992,900,6380,76
"77","adhd","roi77","L_a47r_ROI",-0.00383987706910001,0.427779196997622,6380,-0.030933811184181,0.0100621935237908,0.00211917622454478,900,6380,77
"78","adhd","roi78","L_6r_ROI",0.00214858793941831,0.554239029648658,6380,-0.00466224082544859,0.00753293334210354,0.535994891777122,900,6380,78
"79","adhd","roi79","L_IFJa_ROI",-0.0044231025184841,0.342941359203406,6380,-0.00520794873346031,0.00966781263341623,0.590119973811348,900,6380,79
"80","adhd","roi80","L_IFJp_ROI",-0.00467045024891041,0.300859209394526,6380,0.00549477787463599,0.00936132079042758,0.55724728203927,900,6380,80
"81","adhd","roi81","L_IFSp_ROI",0.00366989767381691,0.416002246018034,6380,-0.00501653025547987,0.00935557717134226,0.591833902816606,900,6380,81
"82","adhd","roi82","L_IFSa_ROI",0.000723682479257724,0.880214313091201,6380,-0.00436528149429282,0.00995572678158741,0.661060920842231,900,6380,82
"83","adhd","roi83","L_p9-46v_ROI",0.00441927223384544,0.323323442008261,6380,-0.00310873160750704,0.00927726889814733,0.737567289023871,900,6380,83
"84","adhd","roi84","L_46_ROI",0.00839662952495717,0.100148137326021,6380,0.00167962698991418,0.0105870110603873,0.873949834835894,900,6380,84
"85","adhd","roi85","L_a9-46v_ROI",-0.00538942341477195,0.294816715403816,6380,-0.0313985079572121,0.0106852680983253,0.0033100315063684,900,6380,85
"86","adhd","roi86","L_9-46d_ROI",-0.00283101939914324,0.602270549544697,6380,-0.0200028683439106,0.0112698707111577,0.0759625137230234,900,6380,86
"87","adhd","roi87","L_9a_ROI",0.00266384420484893,0.637322088220021,6380,-0.0221543490615001,0.0117306682150175,0.0589930227961583,900,6380,87
"88","adhd","roi88","L_10v_ROI",-0.00783548712624891,0.0858288498340999,6380,-0.0219451159161793,0.00946142255915632,0.0204031486127576,900,6380,88
"89","adhd","roi89","L_a10p_ROI",0.00529974970932819,0.355340422813894,6380,-0.0296063565280717,0.0119203814297661,0.0130289555158994,900,6380,89
"90","adhd","roi90","L_10pp_ROI",-0.0125552777892112,0.0489463765366785,6380,-0.0432975685126728,0.0132399418106302,0.00108033669942472,900,6380,90
"91","adhd","roi91","L_11l_ROI",0.00663703469097958,0.233007936217464,6380,-0.00957810416752788,0.0115430520466579,0.406698662419171,900,6380,91
"92","adhd","roi92","L_13l_ROI",0.00133169454818933,0.785209883251045,6380,-0.01420503522521,0.0101371762598112,0.161178696713312,900,6380,92
"93","adhd","roi93","L_OFC_ROI",-0.00574219976735217,0.257691820672076,6380,-0.00991907241587932,0.0105166808004169,0.345627070623231,900,6380,93
"94","adhd","roi94","L_47s_ROI",-0.000716161034840644,0.848475564597813,6380,-0.00610537292901768,0.00777132683034493,0.432114602514088,900,6380,94
"95","adhd","roi95","L_LIPd_ROI",0.00445153628734039,0.208546619731398,6380,-0.0066334211780124,0.00734306583007894,0.366369799605393,900,6380,95
"96","adhd","roi96","L_6a_ROI",-0.00327766165717932,0.456790612463957,6380,0.00639345441338367,0.00913390282681165,0.483971844079821,900,6380,96
"97","adhd","roi97","L_i6-8_ROI",0.00294856387020488,0.470822980586943,6380,0.00811038574010126,0.0084767467502093,0.338714381194308,900,6380,97
"98","adhd","roi98","L_s6-8_ROI",0.00971901041548967,0.0219992950319704,6380,0.00179553658525331,0.00879705149595838,0.838276689236924,900,6380,98
"99","adhd","roi99","L_43_ROI",-0.00279851791046153,0.397340417959815,6380,-0.00552144634575349,0.00685435268154352,0.420538951257932,900,6380,99
"100","adhd","roi100","L_OP4_ROI",-0.00515988124029215,0.086799573546797,6380,-0.0052806685076363,0.00624518771524153,0.397831116761894,900,6380,100
"101","adhd","roi101","L_OP1_ROI",-0.00291915658671981,0.381651370094709,6380,-0.00388216756204667,0.00691676434117038,0.574633702301929,900,6380,101
"102","adhd","roi102","L_OP2-3_ROI",0.00783359417111788,0.0377802245433102,6380,0.00102116861329397,0.00781820614169485,0.896084646309628,900,6380,102
"103","adhd","roi103","L_52_ROI",0.000956652407357465,0.818647433206442,6380,0.0104447998585626,0.00865260932870588,0.22742799265268,900,6380,103
"104","adhd","roi104","L_RI_ROI",0.00241090762799091,0.521565470868269,6380,0.0111018469400249,0.00780073030536648,0.154732821423288,900,6380,104
"105","adhd","roi105","L_PFcm_ROI",0.00173823979435681,0.622381080057528,6380,-0.00426257331322856,0.00731829542964953,0.560281268754018,900,6380,105
"106","adhd","roi106","L_PoI2_ROI",0.00135799228548794,0.714588434828187,6380,-0.00593845331093574,0.00770005834029176,0.440604045187732,900,6380,106
"107","adhd","roi107","L_TA2_ROI",0.00383903943706278,0.327931404063293,6380,0.0172580591580168,0.00814199012962617,0.0340752844246042,900,6380,107
"108","adhd","roi108","L_FOP4_ROI",0.0113604919255107,0.00431411054324483,6380,0.00912495073424366,0.00824846306193592,0.268655461941382,900,6380,108
"109","adhd","roi109","L_MI_ROI",0.0036053621507558,0.35991710038267,6380,0.00939205565936862,0.00816454723594884,0.250044503157673,900,6380,109
"110","adhd","roi110","L_Pir_ROI",0.00467626219265382,0.330271342596214,6380,0.012437468625243,0.0099586122436608,0.211741749558708,900,6380,110
"111","adhd","roi111","L_AVI_ROI",0.00045503569143138,0.920187366204967,6380,0.000468031045701715,0.00941414082610951,0.960350466198326,900,6380,111
"112","adhd","roi112","L_AAIC_ROI",-0.000294832057790568,0.948746886184009,6380,0.00181108827598639,0.00950814526952705,0.848940998502894,900,6380,112
"113","adhd","roi113","L_FOP1_ROI",0.0038015300746199,0.240635905495199,6380,0.00596518922681603,0.00671579914302943,0.374449384621001,900,6380,113
"114","adhd","roi114","L_FOP3_ROI",0.0120675661298927,0.00176595579784508,6380,0.0101576682936079,0.00799697325566478,0.204063670968021,900,6380,114
"115","adhd","roi115","L_FOP2_ROI",0.00344510353915487,0.350599579853788,6380,0.00369901859659766,0.00765068715327348,0.628765602726826,900,6380,115
"116","adhd","roi116","L_PFt_ROI",-0.00302940191542413,0.407026987221109,6380,-0.0138301690455901,0.00757896471438371,0.0680765498571678,900,6380,116
"117","adhd","roi117","L_AIP_ROI",-0.00345559978852085,0.347795217520979,6380,-0.00819695349943658,0.00763045885125535,0.282755267403211,900,6380,117
"118","adhd","roi118","L_EC_ROI",0.00190106634794697,0.567921864688573,6380,-0.00350361733001087,0.0069016254146716,0.611715664323584,900,6380,118
"119","adhd","roi119","L_PreS_ROI",-0.00331091565164245,0.403541014971488,6380,-0.0176411010729412,0.00822479148522528,0.0320010239970976,900,6380,119
"120","adhd","roi120","L_H_ROI",-0.0042420928977965,0.182645200061754,6380,0.00559579351402093,0.00660314656476795,0.396779815684322,900,6380,120
"121","adhd","roi121","L_ProS_ROI",-0.00314997835586337,0.585944073647234,6380,-0.0168754103550055,0.0119925626570152,0.159429829602119,900,6380,121
"122","adhd","roi122","L_PeEc_ROI",-0.000340818168376667,0.928982814209139,6380,-0.00297998248952355,0.00792745858290369,0.706998993404266,900,6380,122
"123","adhd","roi123","L_STGa_ROI",-0.000612325363149515,0.862915425394691,6380,0.00940439671079005,0.00735604814940623,0.201134653624036,900,6380,123
"124","adhd","roi124","L_PBelt_ROI",0.00629149238748642,0.106927447918489,6380,0.0143963328935127,0.00809173840109587,0.0752645359091382,900,6380,124
"125","adhd","roi125","L_A5_ROI",0.00207146670158143,0.648130049754877,6380,0.0210322903352527,0.00942220754255208,0.0256361075758903,900,6380,125
"126","adhd","roi126","L_PHA1_ROI",-0.00197468384479374,0.5875105871046,6380,-0.00925612692852135,0.00754857127093589,0.220165316758735,900,6380,126
"127","adhd","roi127","L_PHA3_ROI",0.00251436463108719,0.569026563273719,6380,-0.010429688108991,0.00915853292372909,0.254831646824614,900,6380,127
