"","exposure","roi","ROI","OLS_Coefficient","OLS_P_Value","OLS_N","IV_Coefficient","IV_StdError","IV_P_Value","Num_snps","IV_N","roi_num"
"128","adhd","roi128","L_STSda_ROI",-0.0070347695789561,0.101816529700491,6380,0.00511073553053439,0.00891778077589961,0.56660060492637,900,6380,128
"129","adhd","roi129","L_STSdp_ROI",0.00431007233017038,0.246548111660563,6380,0.0107126980556677,0.00771182072116907,0.164842705830629,900,6380,129
"130","adhd","roi130","L_STSvp_ROI",0.0022672295114112,0.498176977139071,6380,0.00279589267986966,0.00693843543892509,0.686993216569814,900,6380,130
"131","adhd","roi131","L_TGd_ROI",-0.00491058467592801,0.213774147728857,6380,0.00579968826201766,0.00819201303056592,0.478990639820155,900,6380,131
"132","adhd","roi132","L_TE1a_ROI",-0.00761847161293482,0.0448749245763748,6380,0.00581286817445041,0.00787998618257959,0.460739188359558,900,6380,132
"133","adhd","roi133","L_TE1p_ROI",0.00415022093911381,0.235909045245303,6380,0.0104649971279003,0.00725993081490841,0.149500144394981,900,6380,133
"134","adhd","roi134","L_TE2a_ROI",0.0016653015248134,0.694302827712045,6380,0.0110352889586206,0.00878683793393207,0.209202449540862,900,6380,134
"135","adhd","roi135","L_TF_ROI",-0.00771864130259855,0.0719943449186025,6380,-0.0125988801005982,0.00889313078355771,0.156620159370778,900,6380,135
"136","adhd","roi136","L_TE2p_ROI",0.000805761361169191,0.83786294442666,6380,-0.0171460768604066,0.00817601576836186,0.036022377814788,900,6380,136
"137","adhd","roi137","L_PHT_ROI",0.000800754691246766,0.821410134693848,6380,-0.00568207597433103,0.00735551634911787,0.439851868843757,900,6380,137
"138","adhd","roi138","L_PH_ROI",0.00389352898978584,0.288016940219715,6380,-0.00128185330497727,0.00759737875001229,0.866019803943407,900,6380,138
"139","adhd","roi139","L_TPOJ1_ROI",0.000461521894412064,0.903645916476121,6380,-0.00664951905149242,0.00790522144130768,0.400292502864789,900,6380,139
"140","adhd","roi140","L_TPOJ2_ROI",0.00807139815220662,0.0307320435922748,6380,-0.00339419553007942,0.00774861469429139,0.661372856008709,900,6380,140
"141","adhd","roi141","L_TPOJ3_ROI",0.00747945206688756,0.0663201947245627,6380,-0.00676112006724152,0.00845063419448516,0.423698625646814,900,6380,141
"142","adhd","roi142","L_DVT_ROI",0.00518835468262589,0.290195956831322,6380,-0.00448264085157395,0.0101713148724129,0.659435016190613,900,6380,142
"143","adhd","roi143","L_PGp_ROI",0.00579590502839586,0.148417548230474,6380,0.00413717797284513,0.00831330406519179,0.618742658851927,900,6380,143
"144","adhd","roi144","L_IP2_ROI",0.00200098623031513,0.599678805946579,6380,-0.00621313421478971,0.00790579011605213,0.431957250761313,900,6380,144
"145","adhd","roi145","L_IP1_ROI",0.00878248282284537,0.0219127509237784,6380,0.00946922340200233,0.00794201621132431,0.233190146683074,900,6380,145
"146","adhd","roi146","L_IP0_ROI",0.00771029322180941,0.0458676171389762,6380,0.00306504434243856,0.00800483387164608,0.701807293832268,900,6380,146
"147","adhd","roi147","L_PFop_ROI",-0.00342619580376874,0.258694517853357,6380,-0.00794590237157954,0.00628897607854859,0.206468286871045,900,6380,147
"148","adhd","roi148","L_PF_ROI",0.00202356253229113,0.58006952665873,6380,-0.0148021968077612,0.00759412075225805,0.0513195170174961,900,6380,148
"149","adhd","roi149","L_PFm_ROI",0.00530972014697874,0.140920909932254,6380,0.000403285807547802,0.00747607967935417,0.956981881022082,900,6380,149
"150","adhd","roi150","L_PGi_ROI",0.00240905828353762,0.471021270700313,6380,-0.00183192899138258,0.00692884231444493,0.791486594089747,900,6380,150
"151","adhd","roi151","L_PGs_ROI",0.00718145081502959,0.0353526220274103,6380,0.00842233983566023,0.00707338893432349,0.233812658026209,900,6380,151
"152","adhd","roi152","L_V6A_ROI",0.00218590307621174,0.628629595939273,6380,-0.00229101813656614,0.00936950019435246,0.806836985782735,900,6380,152
"153","adhd","roi153","L_VMV1_ROI",-0.000737328547866504,0.823277675807354,6380,-0.00453440858362942,0.0068446129795474,0.50768861011859,900,6380,153
"154","adhd","roi154","L_VMV3_ROI",0.00829882310578933,0.0327666532174737,6380,0.0106611086980466,0.00805676619207333,0.185800042144638,900,6380,154
"155","adhd","roi155","L_PHA2_ROI",-0.000843756620073023,0.8437424245362,6380,-0.00538393169287904,0.00887446384704255,0.544087014890199,900,6380,155
"156","adhd","roi156","L_V4t_ROI",0.00263741108767748,0.528874166498663,6380,0.00627312932178033,0.00868237681460323,0.470005716113425,900,6380,156
"157","adhd","roi157","L_FST_ROI",0.00151263806938612,0.672065747403646,6380,-0.000497616771267731,0.0074075177765848,0.946442693861572,900,6380,157
"158","adhd","roi158","L_V3CD_ROI",0.0064822652604873,0.0914322581974146,6380,0.0114508059710204,0.00796130432250604,0.150395871109415,900,6380,158
"159","adhd","roi159","L_LO3_ROI",0.00272146523753551,0.494504892232585,6380,0.00798931050495479,0.00825894054535607,0.333404346879484,900,6380,159
"160","adhd","roi160","L_VMV2_ROI",0.0070482003036187,0.0908812530722489,6380,0.00713611760080861,0.00864049978232978,0.408896423752893,900,6380,160
"161","adhd","roi161","L_31pd_ROI",-0.000908807917554345,0.792383384220611,6380,-0.00823898651570406,0.00715984952124037,0.249890382346372,900,6380,161
"162","adhd","roi162","L_31a_ROI",0.00576740929552133,0.104378997075876,6380,0.00190892539781025,0.00736185428255858,0.795412516602992,900,6380,162
"163","adhd","roi163","L_VVC_ROI",0.00507895868889843,0.212480729867246,6380,0.0019826380020727,0.00844449459298781,0.814383401525821,900,6380,163
"164","adhd","roi164","L_25_ROI",-0.00491027062336677,0.29308384454964,6380,-0.002307964208,0.00968122725832765,0.811581769598118,900,6380,164
"165","adhd","roi165","L_s32_ROI",-0.00370131133655981,0.371112395606496,6380,-0.0128123045227658,0.0085816863073524,0.135491383412082,900,6380,165
"166","adhd","roi166","L_pOFC_ROI",0.0017813150785886,0.719245092179931,6380,-0.00925840118891866,0.0102763941887105,0.367654975182886,900,6380,166
"167","adhd","roi167","L_PoI1_ROI",0.00240252023590912,0.504413418889396,6380,0.00689328143966316,0.00746129672756516,0.35558807484459,900,6380,167
"168","adhd","roi168","L_Ig_ROI",-0.00340358249168821,0.382870245511409,6380,-0.0182927218110259,0.00809445428865437,0.0238605944981676,900,6380,168
"169","adhd","roi169","L_FOP5_ROI",0.00248074435834544,0.604904450367623,6380,-0.00195130839555291,0.00994045804019865,0.844381900234256,900,6380,169
"170","adhd","roi170","L_p10p_ROI",0.00385641864048728,0.509126572156901,6380,-0.0263674808336438,0.0121340655635497,0.0298160798560004,900,6380,170
"171","adhd","roi171","L_p47r_ROI",0.00375965086512576,0.427907271302788,6380,-0.0113032458116113,0.0098383476266019,0.25064168744815,900,6380,171
"172","adhd","roi172","L_TGv_ROI",-0.00177759107769874,0.662706331855648,6380,0.00585608360131949,0.0084503734734306,0.488336688530582,900,6380,172
"173","adhd","roi173","L_MBelt_ROI",0.00298345974466743,0.461760524255931,6380,0.0169499499243512,0.00841123042840653,0.0439301288404308,900,6380,173
"174","adhd","roi174","L_LBelt_ROI",0.00132257806329372,0.742605267489856,6380,0.00804022176512461,0.00835020989225244,0.335646000137025,900,6380,174
"175","adhd","roi175","L_A4_ROI",-0.00173593791978099,0.671003124749507,6380,0.00560109204873808,0.00847380763745755,0.508643392492922,900,6380,175
"176","adhd","roi176","L_STSva_ROI",-0.00252013220078978,0.517765177107131,6380,0.0133233588965383,0.00808735045560435,0.0995186311251119,900,6380,176
"177","adhd","roi177","L_TE1m_ROI",0.000482714881614257,0.899945042559461,6380,0.0152645423252626,0.0079679536582205,0.0554426792973641,900,6380,177
"178","adhd","roi178","L_PI_ROI",0.00849439823541094,0.0644264040120628,6380,0.0190003767721176,0.00952484260537608,0.0461047039575516,900,6380,178
"179","adhd","roi179","L_a32pr_ROI",-0.000812814702281522,0.874501460077405,6380,-0.00545043260374607,0.0106686808341252,0.609451679394483,900,6380,179
"180","adhd","roi180","L_p24_ROI",-0.00608310311061965,0.211333710798744,6380,-0.013843464404998,0.0100902257484747,0.170121788655315,900,6380,180
"181","adhd","roi181","R_V1_ROI",0.00625618334814687,0.147875021984082,6380,-0.00522689559889376,0.00896634342203611,0.559950170595522,900,6380,181
"182","adhd","roi182","R_MST_ROI",0.00921104551159633,0.0570015618939717,6380,0.0295543054483484,0.0100446570796332,0.00326967879735392,900,6380,182
"183","adhd","roi183","R_V6_ROI",0.00186894980579794,0.676278537337822,6380,8.64999399451325e-05,0.00927872168346195,0.992562201934086,900,6380,183
"184","adhd","roi184","R_V2_ROI",0.00378730205612305,0.313214018933876,6380,0.00849217564535859,0.00778543663562188,0.275412252459641,900,6380,184
"185","adhd","roi185","R_V3_ROI",0.00544449649790952,0.130429625201994,6380,0.0176879695999098,0.00746855312083601,0.0178984563498833,900,6380,185
"186","adhd","roi186","R_V4_ROI",0.00224367988256912,0.537524461501558,6380,0.0109732744052416,0.0075468860911153,0.145991824503603,900,6380,186
"187","adhd","roi187","R_V8_ROI",-0.00265476848412801,0.449076444932293,6380,0.00545722585203577,0.00727314026727788,0.453086132480049,900,6380,187
"188","adhd","roi188","R_4_ROI",0.015044092165615,0.00133552318994429,6380,0.0081103558329426,0.00971834048733107,0.404007358949286,900,6380,188
"189","adhd","roi189","R_3b_ROI",0.0126473230734066,0.004530862429234,6380,0.018474587346793,0.00923432230831641,0.0454731802020298,900,6380,189
"190","adhd","roi190","R_FEF_ROI",-0.00376422754127989,0.401983177960957,6380,-7.95006859881487e-05,0.00931091045853007,0.99318765764966,900,6380,190
"191","adhd","roi191","R_PEF_ROI",0.000198978255444798,0.967447583220402,6380,0.00548686004155057,0.01010823098898,0.587278856834068,900,6380,191
"192","adhd","roi192","R_55b_ROI",-0.00103945146851513,0.820086008229988,6380,-0.0067307992198167,0.00947530744199582,0.477512171644756,900,6380,192
"193","adhd","roi193","R_V3A_ROI",0.00070407162076475,0.862654357883303,6380,-0.00190891889646074,0.00843697612348022,0.821009353618966,900,6380,193
"194","adhd","roi194","R_RSC_ROI",0.00447977892697288,0.319262160041459,6380,-0.00225361844648089,0.00932525452708223,0.809044970286156,900,6380,194
"195","adhd","roi195","R_POS2_ROI",0.00585472901328354,0.267069969062109,6380,0.00697738622852973,0.0109350799566291,0.523448683885281,900,6380,195
"196","adhd","roi196","R_V7_ROI",-0.00089282497851143,0.835492180347023,6380,-0.0067761879313628,0.00891381621214291,0.44716955927763,900,6380,196
"197","adhd","roi197","R_IPS1_ROI",0.0114540179138076,0.0115169361767897,6380,-0.00145939813429675,0.00940114211327649,0.876639982528502,900,6380,197
"198","adhd","roi198","R_FFC_ROI",0.00314694773112804,0.438161673960619,6380,-0.00184771862819659,0.00841498996035869,0.826209457307911,900,6380,198
"199","adhd","roi199","R_V3B_ROI",0.00311434909031246,0.423976329977786,6380,0.00737904928580398,0.00807512547707033,0.360856556402317,900,6380,199
"200","adhd","roi200","R_LO1_ROI",0.0018492756528426,0.596335939791718,6380,0.00548339907568356,0.00723795573501388,0.448724807063856,900,6380,200
"201","adhd","roi201","R_LO2_ROI",0.00143011645278454,0.711542896296718,6380,-0.00110474514489392,0.00801729624297595,0.890406612984144,900,6380,201
"202","adhd","roi202","R_PIT_ROI",-0.000352086557983695,0.92376554263347,6380,9.25324077174327e-05,0.00762727360057901,0.990320857148682,900,6380,202
"203","adhd","roi203","R_MT_ROI",0.00573634848204501,0.277693927982418,6380,-0.000595343487272495,0.0109552429068266,0.956663397334569,900,6380,203
"204","adhd","roi204","R_A1_ROI",0.00772810688331011,0.0572509028342856,6380,0.0170587607599599,0.00842777697410153,0.0430003302210068,900,6380,204
"205","adhd","roi205","R_PSL_ROI",0.000959746808014524,0.780414744595814,6380,0.00141389962206229,0.00713657292100301,0.84295730251221,900,6380,205
"206","adhd","roi206","R_SFL_ROI",0.00305530660091452,0.524559545245886,6380,-0.0122462712620659,0.00996099592569054,0.218958894392243,900,6380,206
"207","adhd","roi207","R_PCV_ROI",0.000312176970741429,0.938824956883007,6380,0.0147409665240432,0.0084403819384265,0.080775608399119,900,6380,207
"208","adhd","roi208","R_STV_ROI",0.00373532282564769,0.366515679629866,6380,-0.00559338346181082,0.00857795476128474,0.514382814162103,900,6380,208
"209","adhd","roi209","R_7Pm_ROI",-0.00114668302289287,0.758345450083414,6380,-0.00893587341473351,0.00772895721225179,0.247661074668728,900,6380,209
"210","adhd","roi210","R_7m_ROI",0.00537737323626626,0.115371458028008,6380,0.0069493925203078,0.00707921553968579,0.326303977588802,900,6380,210
"211","adhd","roi211","R_POS1_ROI",0.00415997819998041,0.411877257990438,6380,0.00481887568015214,0.0105085963798027,0.646562138867408,900,6380,211
"212","adhd","roi212","R_23d_ROI",0.00491899052238795,0.214650715476773,6380,0.000837688117278568,0.00821769229185291,0.918809771972866,900,6380,212
"213","adhd","roi213","R_v23ab_ROI",-0.000188715926600509,0.954810130114169,6380,-0.00436742010899185,0.00690433631245338,0.527042477395334,900,6380,213
"214","adhd","roi214","R_d23ab_ROI",0.00203046726965176,0.551230529784461,6380,-0.00510994902041031,0.00706556441183739,0.469572024082728,900,6380,214
"215","adhd","roi215","R_31pv_ROI",0.0104288040693789,0.0038343564306022,6380,0.00164374753104574,0.00747769448267636,0.82601831051029,900,6380,215
"216","adhd","roi216","R_5m_ROI",0.0133254701095383,0.00305304443413708,6380,0.0147497527026938,0.00932167059393893,0.113628951161117,900,6380,216
"217","adhd","roi217","R_5mv_ROI",0.010326798272493,0.013155574734509,6380,0.0181086775007841,0.00863383588915644,0.035996776207434,900,6380,217
"218","adhd","roi218","R_23c_ROI",0.00455523973755652,0.291085587597439,6380,0.0165001767626275,0.00894928435171312,0.0652670790319687,900,6380,218
"219","adhd","roi219","R_5L_ROI",0.00291698358566132,0.481261190048593,6380,-0.00882555491316129,0.00859112356171476,0.304324054431015,900,6380,219
"220","adhd","roi220","R_24dd_ROI",0.0175011102080612,7.62524943956096e-05,6380,0.00844402111339159,0.00916835795090329,0.357087386581307,900,6380,220
"221","adhd","roi221","R_24dv_ROI",0.0107092913808012,0.0143270520103189,6380,0.0223811526906432,0.00906803846511528,0.0136079432565673,900,6380,221
"222","adhd","roi222","R_7AL_ROI",0.0058418541669324,0.147268809534701,6380,0.000299130587280287,0.00835661412563132,0.971446408664311,900,6380,222
"223","adhd","roi223","R_SCEF_ROI",0.0124425012907046,0.00306351888961394,6380,0.0083061483515786,0.00870769662232836,0.340177635885049,900,6380,223
"224","adhd","roi224","R_6ma_ROI",0.00118425204964518,0.789396223824669,6380,-0.0209333880612343,0.00920910617287332,0.0230522026516064,900,6380,224
"225","adhd","roi225","R_7Am_ROI",0.00538680271772074,0.127622651135353,6380,0.00692045436827343,0.00732885431539136,0.345064919074908,900,6380,225
"226","adhd","roi226","R_7PL_ROI",0.00397100502885384,0.320093153130708,6380,-0.00387643018992968,0.00828143428554492,0.63973852319546,900,6380,226
"227","adhd","roi227","R_7PC_ROI",0.00330260359552247,0.383043873130582,6380,0.0033323969733386,0.00784819892574319,0.671137829400523,900,6380,227
"228","adhd","roi228","R_LIPv_ROI",0.00956139345359484,0.0172916718609766,6380,0.00229386092629512,0.00832666286065687,0.782953487221877,900,6380,228
"229","adhd","roi229","R_VIP_ROI",0.00803786827068394,0.0319858861770086,6380,0.0120200918562436,0.00776873848268709,0.121855404090399,900,6380,229
"230","adhd","roi230","R_MIP_ROI",0.00977663960837553,0.0159496585797383,6380,0.00563676389839741,0.00840795646712486,0.502621841484257,900,6380,230
"231","adhd","roi231","R_1_ROI",2.33685688463955e-06,0.999502463748449,6380,-0.0126565361745714,0.00777551653830253,0.103629022714518,900,6380,231
"232","adhd","roi232","R_2_ROI",0.00324196058635501,0.444935092110625,6380,-0.00670604542804737,0.00880135564208421,0.44612805837081,900,6380,232
"233","adhd","roi233","R_3a_ROI",0.00908176768747957,0.0443579264233475,6380,0.0045616251356876,0.00936231191505875,0.626110153212525,900,6380,233
"234","adhd","roi234","R_6d_ROI",0.00994012855865234,0.0173666548301766,6380,-0.00269575340656287,0.008666285485951,0.755763552065973,900,6380,234
"235","adhd","roi235","R_6mp_ROI",0.00641525882866938,0.160792974095445,6380,-0.000877366748190746,0.00948387040050511,0.92629459141061,900,6380,235
"236","adhd","roi236","R_6v_ROI",-0.000267139155445354,0.942547168296431,6380,-0.00574339200339273,0.0076852472835375,0.454893845277153,900,6380,236
"237","adhd","roi237","R_p24pr_ROI",-0.0007123310037578,0.862491978670195,6380,-0.0149224317768489,0.00853347823072412,0.0803923044842903,900,6380,237
"238","adhd","roi238","R_33pr_ROI",0.00307838921641795,0.600432648598351,6380,0.0226681669772462,0.0121939061037956,0.0630767602316643,900,6380,238
"239","adhd","roi239","R_a24pr_ROI",0.00639652723369989,0.112812652190598,6380,0.0228952161213618,0.00837239208102726,0.00626272013204166,900,6380,239
"240","adhd","roi240","R_p32pr_ROI",0.0112205493437591,0.0100589133454421,6380,0.0234523937037328,0.00904041485272506,0.00950361120506203,900,6380,240
"241","adhd","roi241","R_a24_ROI",0.00141738253932596,0.7661882203982,6380,-0.0170109931977312,0.00989232995683293,0.0855511303281374,900,6380,241
"242","adhd","roi242","R_d32_ROI",-0.00167159711618519,0.729392231546555,6380,-0.0324555986090635,0.0100486710271237,0.00124488237956878,900,6380,242
"243","adhd","roi243","R_8BM_ROI",0.0015013159683358,0.756571999000428,6380,-0.00705320900894516,0.0100421946204124,0.482482011572583,900,6380,243
"244","adhd","roi244","R_p32_ROI",-0.00161276959323535,0.747064034689624,6380,-0.0244392570030424,0.0103830660306836,0.0186147619041745,900,6380,244
"245","adhd","roi245","R_10r_ROI",0.00356909602599419,0.429167729612785,6380,-0.0187227780282546,0.00937571849977112,0.0458738178881789,900,6380,245
"246","adhd","roi246","R_47m_ROI",0.00592495655949031,0.182600909541773,6380,0.0139138721616494,0.00921714911232456,0.131204430376539,900,6380,246
"247","adhd","roi247","R_8Av_ROI",0.00551138986284766,0.213924136362639,6380,-0.00988910053167002,0.00920070442274724,0.282496063016285,900,6380,247
"248","adhd","roi248","R_8Ad_ROI",-0.0041089103581819,0.3687118082776,6380,-0.0158312007836831,0.00948034465682036,0.0949888417493043,900,6380,248
"249","adhd","roi249","R_9m_ROI",0.00276459573704017,0.601034525612544,6380,-0.0288914529446552,0.0109902921652456,0.00858885075439922,900,6380,249
"250","adhd","roi250","R_8BL_ROI",0.00242310404757671,0.599555282769145,6380,-0.0226968515831062,0.00958905322524829,0.0179648731336824,900,6380,250
"251","adhd","roi251","R_9p_ROI",-0.00524873581881351,0.327543020526668,6380,-0.0251705762115129,0.0111246409340727,0.0236940941598321,900,6380,251
"252","adhd","roi252","R_10d_ROI",-0.000220437509866827,0.972277712627201,6380,-0.045690474615396,0.0132022213676597,0.000542071592872194,900,6380,252
"253","adhd","roi253","R_8C_ROI",0.00084708236330314,0.856555730214278,6380,-0.0167608240883929,0.0097251430501906,0.0848552166652656,900,6380,253
