"","roi","ROI","OLS_Coefficient","OLS_P_Value","OLS_N","IV_Coefficient","IV_StdError","IV_P_Value","Num_snps","IV_N"
"1","roi1","L_V1_ROI",0.0793624476934136,0.0568411147096874,5628,-0.409206359033825,0.179912754099021,0.0229752126898007,130,5628
"2","roi2","L_MST_ROI",0.0734274472520065,0.0793369974861975,5628,0.852517331802737,0.193230184095597,1.04370112004959e-05,55,5628
"3","roi3","L_V6_ROI",0.0151316191081988,0.708482554279471,5628,0.00286298146795748,0.0773116232130884,0.97046103932816,1059,5628
"4","roi5","L_V3_ROI",0.135338528027741,0.00344153577069851,5628,0.162365834531642,0.644726090393589,0.801176328483824,1,5628
"5","roi7","L_V8_ROI",0.0804720654440792,0.0942430549075665,5628,1.14337734433398,0.761180084690531,0.13312452297491,1,5628
"6","roi12","L_55b_ROI",0.0178400516496713,0.62307747791697,5628,0.816195501869805,0.342283967745708,0.0171326999207884,5,5628
"7","roi13","L_V3A_ROI",0.102533850707029,0.0174958989646447,5628,-0.990377548106478,0.70492979565707,0.160097159993557,1,5628
"8","roi14","L_RSC_ROI",0.0709880325915265,0.0583092629765158,5628,-0.133083219480204,0.0909953562296097,0.143652625314542,559,5628
"9","roi15","L_POS2_ROI",0.0747753563966558,0.038924882441916,5628,0.973369417429001,0.537930022272108,0.0704310995913131,1,5628
"10","roi16","L_V7_ROI",0.00281142035593492,0.949521255143716,5628,-1.0979362159673,0.299257980498547,0.000245889033902787,19,5628
"11","roi17","L_IPS1_ROI",0.062029624087591,0.14143141085813,5628,-0.0462831965561731,0.0907964325836996,0.610248841049953,807,5628
"12","roi18","L_FFC_ROI",0.0440165986418734,0.305856991276017,5628,-0.0961562705001617,0.11327222494847,0.395975669020857,520,5628
"13","roi21","L_LO2_ROI",0.0464491280075984,0.279032825121747,5628,-0.723597660207652,0.26709487706229,0.00676622431951333,24,5628
"14","roi24","L_A1_ROI",-0.0564018473671015,0.217290759703037,5628,0.119401266082499,0.117436521600462,0.309325545690183,494,5628
"15","roi26","L_SFL_ROI",0.0959898437678958,0.0089618605167318,5628,-0.801348774423364,0.591505328191886,0.175547963194276,1,5628
"16","roi30","L_7m_ROI",0.00240612886353871,0.961794897470154,5628,0.719623279482166,0.491858799815587,0.14350448723025,2,5628
"17","roi31","L_POS1_ROI",0.0359475935230168,0.32803266760042,5628,-0.417078067104236,0.184627658942872,0.0239201456136811,46,5628
"18","roi32","L_23d_ROI",0.0657051403546072,0.0912132907607336,5628,-0.725864878383703,0.21063120266949,0.000572817739896352,49,5628
"19","roi33","L_v23ab_ROI",-0.0389495557641996,0.445834530829471,5628,-0.433679654904618,0.711583092397033,0.542245878822309,1,5628
"20","roi34","L_d23ab_ROI",0.071966289909165,0.140582405400217,5628,-0.473116483254213,0.194914837529441,0.015242963137258,137,5628
"21","roi35","L_31pv_ROI",0.0566847441448714,0.217172578547087,5628,-0.400474429480501,0.226074494148039,0.0765439483487799,81,5628
"22","roi36","L_5m_ROI",0.0552505527811239,0.181455373191123,5628,0.0935667017400122,0.107011660504304,0.381959678721391,425,5628
"23","roi41","L_24dv_ROI",0.0891808354979552,0.0192917860398939,5628,0.0231377047995422,0.364689205509658,0.949414415743415,3,5628
"24","roi44","L_6ma_ROI",0.0168749499378867,0.652642868286869,5628,-1.17342498945961,0.307528715053878,0.000137278097579902,5,5628
"25","roi45","L_7Am_ROI",0.11235984550559,0.0199748006809833,5628,1.41228474458102,0.482594767972327,0.00344239629159488,3,5628
"26","roi46","L_7PL_ROI",0.0356018235979013,0.427710193843293,5628,-0.13189852130872,0.0978700002349388,0.177812121900968,676,5628
"27","roi48","L_LIPv_ROI",0.0142431404556094,0.7465858139311,5628,-0.358271534289077,0.606287301033011,0.554593108142911,1,5628
"28","roi49","L_VIP_ROI",0.0343207098977274,0.459959321751436,5628,-0.167658253886737,0.682110799807559,0.805851234537795,1,5628
"29","roi50","L_MIP_ROI",0.0129913080015058,0.762278281092189,5628,-0.076799095198492,0.0651448098681762,0.238488664085627,1877,5628
"30","roi51","L_1_ROI",-0.0808997169668547,0.078656766132633,5628,-1.16275008345484,0.419695705292327,0.00561611898549342,5,5628
"31","roi52","L_2_ROI",0.0116811109503395,0.782391135365743,5628,-1.0389316059468,0.319625727500948,0.00115896283482411,12,5628
"32","roi54","L_6d_ROI",-0.00787867327931788,0.852450696690196,5628,-0.460257499621747,0.62495996620786,0.461482055315546,1,5628
"33","roi55","L_6mp_ROI",0.0286184076889121,0.469646512548513,5628,-0.759716684176656,0.272081228557555,0.0052521133194216,16,5628
"34","roi57","L_p24pr_ROI",0.105166137099544,0.0121143466304314,5628,0.0791006906345618,0.463888212354966,0.864609936352827,2,5628
"35","roi58","L_33pr_ROI",0.0205567858491016,0.456754575964632,5628,0.283524178817981,0.159494356163519,0.0755164312048342,10,5628
"36","roi61","L_a24_ROI",0.0831987053516967,0.0342796323199762,5628,0.0520583541277478,0.0602080941123756,0.387273075146539,1791,5628
"37","roi62","L_d32_ROI",0.00140389633763108,0.968616315664454,5628,-0.00671810316950279,0.0493510093388396,0.891724185745296,2382,5628
"38","roi63","L_8BM_ROI",0.0233848959472419,0.493221238076707,5628,0.00159265149555497,0.0579915084295699,0.978091003664662,1369,5628
"39","roi64","L_p32_ROI",-0.014241506318332,0.673926662153788,5628,-0.0402253649836998,0.0437350035722058,0.357741765573901,2831,5628
"40","roi65","L_10r_ROI",0.0158570998430327,0.668427554946787,5628,-0.0280079827721669,0.0467297208991079,0.548956197156265,3049,5628
"41","roi66","L_47m_ROI",0.0136707814377549,0.741882255696909,5628,-0.0484765358721406,0.128817810145012,0.706694275773554,279,5628
"42","roi68","L_8Ad_ROI",0.0461102742245622,0.217207360534258,5628,-1.15201117705725,0.309282007606664,0.000197392892459789,8,5628
"43","roi69","L_9m_ROI",0.0625134486945166,0.0590550524731497,5628,0.028745632365382,0.039216516148103,0.463590162159711,3833,5628
"44","roi70","L_8BL_ROI",0.0894067617942239,0.0169909115252262,5628,0.0199322658627504,0.0477256651249844,0.676224482404518,3158,5628
"45","roi71","L_9p_ROI",0.0626696795497534,0.0619732550623445,5628,0.000694244064742463,0.0422985040598032,0.986905515653019,3208,5628
"46","roi72","L_10d_ROI",-0.00088775859266775,0.971594846656262,5628,-0.00760972400553546,0.0290083635077008,0.793077716031518,3941,5628
"47","roi73","L_8C_ROI",0.0125794130708865,0.755471011743413,5628,0.00762654033348594,0.458450191589479,0.986728007914193,2,5628
"48","roi74","L_44_ROI",0.0193104433403727,0.608588522492082,5628,-0.585002990252251,0.229002778299767,0.0106581308223628,13,5628
"49","roi75","L_45_ROI",0.0869660562800623,0.0379879631978343,5628,0.0586595037278013,0.0514485079676806,0.254268473232322,3476,5628
"50","roi76","L_47l_ROI",0.0210632399131702,0.650958364734416,5628,0.0167432892370381,0.0557853443922262,0.764083169803719,3784,5628
"51","roi77","L_a47r_ROI",-0.0166677270179807,0.635754972709558,5628,-0.0449980093229294,0.0421113091600745,0.285318721493158,3557,5628
"52","roi78","L_6r_ROI",0.0435067009869298,0.353419335063676,5628,-1.00916086719231,0.260519264673439,0.000108435794709978,39,5628
"53","roi79","L_IFJa_ROI",-0.0189901247549849,0.602257092549045,5628,0.270283978066288,0.371369141853587,0.466763854851519,2,5628
"54","roi81","L_IFSp_ROI",0.0304915280156797,0.416964096558126,5628,-0.113988887912774,0.115442769439165,0.323486147101269,291,5628
"55","roi82","L_IFSa_ROI",0.000116090436766665,0.997397031650833,5628,-0.215213994519036,0.147503235365335,0.144608374618677,116,5628
"56","roi83","L_p9-46v_ROI",0.0429984726317403,0.258706204567062,5628,-1.09242585427669,0.514011650429714,0.0336056080097656,2,5628
"57","roi84","L_46_ROI",0.0563091391763409,0.0912590878288871,5628,-0.169655811231121,0.3527832495941,0.630601572814436,2,5628
"58","roi85","L_a9-46v_ROI",-0.027014540888845,0.414686269888098,5628,-0.0271735446874624,0.0403694036019624,0.500897192976405,3569,5628
"59","roi86","L_9-46d_ROI",-0.0238801919605846,0.450824559590524,5628,-0.0483025520203118,0.0491168951919543,0.325442970029957,1860,5628
"60","roi87","L_9a_ROI",0.0136895788156536,0.648792140488842,5628,-0.0122175321132454,0.0352715129407096,0.729066174461265,3808,5628
"61","roi88","L_10v_ROI",-0.0566874453037931,0.128177665097009,5628,-0.107200421902447,0.0453392493223903,0.0180927947437319,3557,5628
"62","roi89","L_a10p_ROI",0.0252089131304802,0.396403646748449,5628,-0.0159170765820409,0.035083863172216,0.650071978307374,3761,5628
"63","roi90","L_10pp_ROI",-0.0436756264959903,0.101547133478051,5628,-0.0679935777333464,0.0332542952477942,0.0409353424227522,3290,5628
"64","roi91","L_11l_ROI",0.0423641717285852,0.165528699915335,5628,-0.54482669387195,0.20841464061473,0.00896890381894858,10,5628
"65","roi92","L_13l_ROI",0.0253723747044225,0.466983394520765,5628,0.0177596375257458,0.0529750989702009,0.737452789315361,1971,5628
"66","roi93","L_OFC_ROI",-0.0141739854582843,0.673718138531626,5628,-0.0655909532133652,0.0778439559925625,0.399490677039375,734,5628
"67","roi94","L_47s_ROI",-0.00679567116630337,0.880659818053887,5628,-0.0295885777048331,0.0568940360973838,0.603038998363096,3224,5628
"68","roi95","L_LIPd_ROI",0.0572962082176626,0.235018507963814,5628,-0.416722969737013,0.143234049862638,0.00363561770906706,372,5628
"69","roi96","L_6a_ROI",-0.0227629626080667,0.557331517826339,5628,1.10423778353504,0.627636133460791,0.0785708402843388,1,5628
"70","roi97","L_i6-8_ROI",0.0530173112520337,0.203265014029252,5628,0.734640751811507,0.332129408311568,0.0270128938999648,4,5628
"71","roi103","L_52_ROI",0.00741755588846886,0.855415281304738,5628,0.190749233727039,0.12643954849996,0.131452148219392,221,5628
"72","roi104","L_RI_ROI",0.0146400948881964,0.74647378362968,5628,0.020724890657383,0.158535769635307,0.89599602767153,235,5628
"73","roi106","L_PoI2_ROI",0.0208203381589639,0.649634985012378,5628,-0.795476964729855,0.456672903903479,0.0815812724485298,3,5628
"74","roi107","L_TA2_ROI",0.0330127827643377,0.448014425100682,5628,0.170267834757509,0.0990965870137107,0.0858150956054425,664,5628
"75","roi108","L_FOP4_ROI",0.122301051603928,0.00422028872847666,5628,1.49987737310948,0.699082034674934,0.031955982407476,1,5628
"76","roi110","L_Pir_ROI",0.0412351206546916,0.243729346681738,5628,0.568174244958114,0.529470283301408,0.283272609557241,1,5628
"77","roi116","L_PFt_ROI",-0.0708856042775858,0.129333861036654,5628,-1.51527397379025,0.505743140107338,0.0027462084553108,3,5628
"78","roi117","L_AIP_ROI",-0.0695197147219811,0.133429293367455,5628,-0.0689491880110858,0.0654520861057155,0.292189286068906,2277,5628
"79","roi118","L_EC_ROI",0.0267524762359969,0.602315622502243,5628,1.1589212273685,0.859337437451312,0.177512826193247,1,5628
"80","roi119","L_PreS_ROI",-0.0554835741307678,0.197444899548904,5628,-0.215029763820975,0.351318194387105,0.540519158875235,4,5628
"81","roi120","L_H_ROI",-0.0520299592041017,0.331158951248817,5628,0.870501608867029,0.737045860479233,0.237625530461955,1,5628
"82","roi121","L_ProS_ROI",-0.00603882249882826,0.838185989345884,5628,-0.0349504647507403,0.0361322603997153,0.333439466408695,3447,5628
"83","roi123","L_STGa_ROI",-0.010324464557444,0.829491953642396,5628,0.625833861831921,0.215538361234207,0.00370354399565088,82,5628
"84","roi124","L_PBelt_ROI",0.0608562761951236,0.164069644894732,5628,0.0797295920525822,0.0536654874782241,0.137420630136905,3504,5628
"85","roi125","L_A5_ROI",0.0194330903655273,0.604982999782048,5628,0.0848536450738992,0.04656847772014,0.0684889739088612,3306,5628
"86","roi126","L_PHA1_ROI",-0.0176708424140928,0.705865439019058,5628,-0.0122142871820781,0.075542972761359,0.871558463637329,1661,5628
"87","roi127","L_PHA3_ROI",0.028203823683691,0.464693242819887,5628,-0.0537728055861344,0.084702402680083,0.525556066057083,718,5628
"88","roi128","L_STSda_ROI",-0.056710431510165,0.150475105998088,5628,-0.0482390887898477,0.0539188750937998,0.371006916606165,2504,5628
"89","roi129","L_STSdp_ROI",0.0479528985114136,0.29303665832574,5628,0.090473661162447,0.0564476003871754,0.109037196253718,3352,5628
"90","roi130","L_STSvp_ROI",0.0497799216147271,0.329797016760341,5628,0.0788517050153453,0.0646138478156293,0.222382295142155,3092,5628
"91","roi131","L_TGd_ROI",-0.0466172882145272,0.281202536604489,5628,-0.739559793720586,0.431767759825786,0.0867925935164868,3,5628
"92","roi132","L_TE1a_ROI",-0.0839894032809985,0.0612208138954064,5628,0.157154903470655,0.110336285221995,0.154407499149787,492,5628
"93","roi133","L_TE1p_ROI",0.07202511205255,0.139198479766883,5628,0.986523366487398,0.280563915767901,0.000441200973550972,42,5628
"94","roi134","L_TE2a_ROI",0.0330773374088705,0.410330722814685,5628,0.0478174006207223,0.0512785492982679,0.351116713957274,3002,5628
"95","roi135","L_TF_ROI",-0.0729146981615206,0.0657651242138547,5628,0.888613331052134,0.43483100155548,0.0410412870740619,3,5628
"96","roi136","L_TE2p_ROI",0.000166670732917891,0.996932226794897,5628,-0.657672372469514,0.247342223628105,0.00786052185331598,19,5628
"97","roi137","L_PHT_ROI",-0.00430647076247813,0.928708071990321,5628,-1.02618945481368,0.307210477600614,0.000842195372973746,35,5628
"98","roi138","L_PH_ROI",0.0462163222579918,0.316430104333985,5628,-1.06407872517964,0.407201688954483,0.0089951259997317,5,5628
"99","roi139","L_TPOJ1_ROI",0.0236287075572731,0.59662070522824,5628,2.24750391012498,0.743350871249117,0.00251016643814654,2,5628
"100","roi140","L_TPOJ2_ROI",0.118488340860677,0.00923319711719943,5628,-1.02486813233134,0.571494761060806,0.0729768955910203,3,5628
"101","roi141","L_TPOJ3_ROI",0.0703061975805485,0.0922196480623971,5628,-0.247111185238109,0.133750701310427,0.0647199222071501,267,5628
"102","roi142","L_DVT_ROI",0.0372887231499843,0.284394077085839,5628,0.0541221995009863,0.0509577993790289,0.288236649064683,2066,5628
"103","roi143","L_PGp_ROI",0.0516957592790933,0.223229269471606,5628,0.0124410988291192,0.0786268956636488,0.874281601349056,1113,5628
"104","roi144","L_IP2_ROI",0.0189800378968916,0.6714052405557,5628,0.0373354552720176,0.0650262920489547,0.565882943182446,2168,5628
"105","roi146","L_IP0_ROI",0.0714245521586284,0.105199353371007,5628,0.0532507093523669,0.0972698676963666,0.584089097727437,703,5628
"106","roi148","L_PF_ROI",0.0145682899400697,0.754046217992935,5628,-0.662607582092074,0.311782374583455,0.0336113921222479,12,5628
"107","roi152","L_V6A_ROI",0.0119997557254875,0.750801201039725,5628,-0.123694703711033,0.0593673130060696,0.0372463070597711,1722,5628
"108","roi153","L_VMV1_ROI",-0.0090644619812738,0.860675019535538,5628,-0.0171426978574482,0.0766568133647711,0.823054012340864,2033,5628
"109","roi154","L_VMV3_ROI",0.1074103249173,0.0146444997235536,5628,-0.0635276747781714,0.375306962493319,0.865591486822076,3,5628
"110","roi155","L_PHA2_ROI",0.000488849939429174,0.990233491938647,5628,0.00714216351166373,0.081831598496272,0.930453017430475,914,5628
"111","roi157","L_FST_ROI",0.0107946636515684,0.821478693180801,5628,0.477086268196357,0.649232483410263,0.462463608936314,1,5628
"112","roi159","L_LO3_ROI",0.0215804447792758,0.613381142816318,5628,-0.0347954782377506,0.582966552314365,0.952407112069127,1,5628
"113","roi160","L_VMV2_ROI",0.0845904577689065,0.0388119532262163,5628,-0.0889119200508616,0.12227309773317,0.467159176253104,323,5628
"114","roi162","L_31a_ROI",0.0767205978960191,0.112813601090709,5628,-0.751549432983225,0.241015730423143,0.00182842815257873,55,5628
"115","roi163","L_VVC_ROI",0.0516124880524524,0.219286313164726,5628,-0.514206202775686,0.234096639784738,0.0280929354544707,42,5628
"116","roi164","L_25_ROI",-0.0215038272106473,0.554944389184868,5628,-1.25447164060884,0.427941622790632,0.00338789766309185,3,5628
"117","roi165","L_s32_ROI",-0.00376284890137824,0.92712598541841,5628,-0.930437524437497,0.267648752441773,0.000512157333004158,35,5628
"118","roi166","L_pOFC_ROI",0.0247832437314745,0.471534161029534,5628,-0.272600003065773,0.155945140266798,0.0805098822980797,108,5628
"119","roi167","L_PoI1_ROI",0.0295597260194995,0.532238421519942,5628,-0.828124796618929,0.538928418007691,0.124444246947942,2,5628
"120","roi168","L_Ig_ROI",-0.0384116495192784,0.380679436219713,5628,-0.946076333656382,0.264895814764737,0.000357909130882509,12,5628
"121","roi169","L_FOP5_ROI",0.0116161079613544,0.743618947731385,5628,0.753803131619823,0.192697544830085,9.26742624343393e-05,71,5628
"122","roi170","L_p10p_ROI",0.014692087286461,0.613476225562474,5628,0.0135466559735816,0.0338855209484265,0.689335882395035,3825,5628
"123","roi171","L_p47r_ROI",0.0309839510112376,0.390322264599043,5628,0.057688518389966,0.0467050516126625,0.216820170101585,2918,5628
"124","roi172","L_TGv_ROI",-0.00743526947326605,0.858884302685799,5628,0.731018574045698,0.249968838947099,0.00346457593388482,24,5628
"125","roi173","L_MBelt_ROI",0.0315748320654573,0.450923715711372,5628,0.0200729176127373,0.0561683720724554,0.720827903194561,2534,5628
"126","roi174","L_LBelt_ROI",0.0105820581085709,0.802021914468512,5628,0.00769543496877036,0.053275563992671,0.885153582049057,3220,5628
"127","roi175","L_A4_ROI",-0.0178593970596855,0.668903751875262,5628,-0.000552803663951181,0.0522556839223386,0.991559853006718,3067,5628
"128","roi176","L_STSva_ROI",-0.0118078927185328,0.787309150204905,5628,0.0258579612863153,0.0815126690184981,0.75108369372748,1243,5628
"129","roi177","L_TE1m_ROI",0.022791302390795,0.606449135659971,5628,0.0522032792727184,0.0593980327453101,0.37950816507454,2619,5628
"130","roi178","L_PI_ROI",0.0747416773156243,0.043310191251503,5628,0.17736765094759,0.0826490175960751,0.0319129308631807,758,5628
"131","roi179","L_a32pr_ROI",-0.0225310550214511,0.495758890211185,5628,-0.410757524535663,0.516190845927523,0.426212489290644,1,5628
"132","roi180","L_p24_ROI",-0.0371721311266762,0.288231817359005,5628,-0.0418735159039824,0.0628932750234578,0.505574681367565,1221,5628
"133","roi181","R_V1_ROI",0.0467433351921976,0.234541135630381,5628,0.0573000027916,0.048586614521129,0.238313863939704,3237,5628
"134","roi182","R_MST_ROI",0.0629664940102808,0.073133473461718,5628,0.761596096446393,0.179462767046602,2.23348892105722e-05,31,5628
"135","roi183","R_V6_ROI",0.0187778430257075,0.623368475330789,5628,-0.0136077258730056,0.0479032094196928,0.776369426342044,3287,5628
