"","roi","ROI","OLS_Coefficient","OLS_P_Value","OLS_N","IV_Coefficient","IV_StdError","IV_P_Value","Num_snps","IV_N"
"136","roi184","R_V2_ROI",0.053399418642837,0.24065403959439,5628,-1.79102540834698,0.986517344845186,0.0694999027279668,1,5628
"137","roi189","R_3b_ROI",0.101183312514485,0.00817418018682007,5628,0.743789076765301,0.597185357227068,0.213003209342342,1,5628
"138","roi190","R_FEF_ROI",-0.0305961838104217,0.420513336820725,5628,-0.365966600683473,0.467532010075102,0.433799490432606,2,5628
"139","roi191","R_PEF_ROI",0.00170646682879033,0.960942504042655,5628,-1.41830273243033,0.406767596433162,0.000492642902390913,3,5628
"140","roi193","R_V3A_ROI",0.0231276281913801,0.581008310955812,5628,0.0528865164951732,0.114933260619999,0.645426511176773,431,5628
"141","roi194","R_RSC_ROI",0.0296218563897391,0.431574891585784,5628,-0.0328668614899387,0.0868298321557639,0.705058355971532,654,5628
"142","roi195","R_POS2_ROI",0.019887931500163,0.53889953261519,5628,0.17770515082765,0.389876462919471,0.648552418708079,2,5628
"143","roi196","R_V7_ROI",0.0200896537867144,0.612290984709283,5628,0.00390720962806441,0.0534157394996513,0.941691618127553,2636,5628
"144","roi197","R_IPS1_ROI",0.0941644623656253,0.0123101616643154,5628,0.0342206472102383,0.101476361142184,0.735957800705481,453,5628
"145","roi198","R_FFC_ROI",0.0437336714831892,0.300524135854904,5628,0.107303316454549,0.0546441117706349,0.0496169522010679,3007,5628
"146","roi199","R_V3B_ROI",0.0721589651188047,0.0995098252001262,5628,-0.358790261271569,0.195166346602728,0.0660589236516314,134,5628
"147","roi201","R_LO2_ROI",0.0509335567916927,0.248320929973089,5628,-0.025280498482825,0.082916723152959,0.760461053944123,1085,5628
"148","roi202","R_PIT_ROI",0.0370182691272095,0.423410658014674,5628,0.921360302158223,0.834409402893905,0.269550853315501,1,5628
"149","roi203","R_MT_ROI",0.0303528537856891,0.343965372923532,5628,-0.87701561799042,0.438077369251154,0.0453364714942812,1,5628
"150","roi204","R_A1_ROI",0.0918567509398305,0.0284323182849288,5628,-1.206721646262,0.772284537705268,0.118218323791833,1,5628
"151","roi205","R_PSL_ROI",0.0232195042631636,0.63940585554792,5628,-0.572384844028893,0.532836382721922,0.282769094527674,2,5628
"152","roi206","R_SFL_ROI",0.0211127039283726,0.552195728355044,5628,-0.495583388128309,0.260014941228308,0.0567037293938555,8,5628
"153","roi211","R_POS1_ROI",0.0245950832828035,0.467237263984693,5628,0.00442297967024792,0.0483795757564525,0.927160178020824,2248,5628
"154","roi212","R_23d_ROI",0.0655047865475522,0.126717767538897,5628,-0.0417236662065476,0.484210406466827,0.931335571487896,2,5628
"155","roi214","R_d23ab_ROI",0.0230559564588889,0.642781948830391,5628,-0.911503850560051,0.550840578996791,0.0980309310033197,2,5628
"156","roi215","R_31pv_ROI",0.129300511033916,0.00606321347473815,5628,-0.982358496065717,0.252278676894825,9.97722206846414e-05,24,5628
"157","roi216","R_5m_ROI",0.0999831387372907,0.00826279150803158,5628,0.20689593597281,0.153326244307118,0.177268126661446,133,5628
"158","roi217","R_5mv_ROI",0.0948453697596301,0.0202813024408151,5628,1.05511932068468,0.366540553744881,0.00400967489887725,4,5628
"159","roi224","R_6ma_ROI",0.0138301940443922,0.719236947833477,5628,-0.0144372133365892,0.0751096136721669,0.847580546317089,1106,5628
"160","roi226","R_7PL_ROI",0.0583182333594542,0.173098452291818,5628,-0.436838376171998,0.187736735132002,0.020007725966699,87,5628
"161","roi229","R_VIP_ROI",0.0920154715038506,0.0436770883814477,5628,1.65798864422458,0.812157181086273,0.0412514737136394,1,5628
"162","roi230","R_MIP_ROI",0.1051831442682,0.0124731350149946,5628,-0.188293669777908,0.125615936388886,0.133939358227204,372,5628
"163","roi231","R_1_ROI",-0.0130577836749134,0.77487794771932,5628,-1.37674516103671,0.507039204094352,0.00664254625190602,3,5628
"164","roi232","R_2_ROI",0.0239270168723884,0.551030086376866,5628,-0.701648439450467,0.297491404140689,0.0183805317999614,10,5628
"165","roi235","R_6mp_ROI",0.0377486489541852,0.308060233224663,5628,-0.926609836910423,0.306171274696108,0.00248570904914025,8,5628
"166","roi238","R_33pr_ROI",0.0117120971953043,0.685017067205848,5628,0.156529459314049,0.35736408874847,0.661395032683723,2,5628
"167","roi239","R_a24pr_ROI",0.0597605671309136,0.158213903426805,5628,0.812081433750756,0.329824018534903,0.0138398868630434,5,5628
"168","roi240","R_p32pr_ROI",0.0873055928367024,0.0256976048990913,5628,0.335157804308601,0.291474758393138,0.250246754541798,5,5628
"169","roi241","R_a24_ROI",0.0140011268865968,0.695002752924771,5628,0.0220677879015387,0.0508023459125526,0.664025415434764,2193,5628
"170","roi242","R_d32_ROI",-0.000609248884447125,0.986189010680541,5628,-0.0257567228732896,0.0462064111842521,0.577257609662617,2761,5628
"171","roi243","R_8BM_ROI",0.027934623561742,0.427666915383687,5628,0.0829499939301608,0.0498904469095494,0.0964397356584404,2319,5628
"172","roi244","R_p32_ROI",-0.00883771676399977,0.795244708021364,5628,-0.0429001151386934,0.0462274453121569,0.35343570172641,2454,5628
"173","roi245","R_10r_ROI",0.0325450594379132,0.389229439495026,5628,-0.155269487150865,0.135160916214,0.250697660919662,214,5628
"174","roi246","R_47m_ROI",0.0322564062817696,0.401100484454772,5628,0.0130498277112707,0.422145852657083,0.97533995818641,2,5628
"175","roi247","R_8Av_ROI",0.0520632564968007,0.176175882826391,5628,-0.975640777222738,0.311517876079698,0.00174575338600586,10,5628
"176","roi248","R_8Ad_ROI",-0.0376819558120635,0.311814121429734,5628,-0.662417424829575,0.362441141595832,0.0676543338981961,3,5628
"177","roi249","R_9m_ROI",0.0203434366651604,0.526834492981784,5628,0.014228072721487,0.0385425191483195,0.712027865753883,3689,5628
"178","roi250","R_8BL_ROI",0.0228436975411592,0.53494789095572,5628,-0.00993865669908191,0.0522329519103595,0.849100040942483,2334,5628
"179","roi251","R_9p_ROI",-0.0456999140066722,0.149868844696216,5628,-0.0761603844355458,0.0377320136417389,0.0435912882090734,3785,5628
"180","roi252","R_10d_ROI",0.00124816543135144,0.962937963422491,5628,-0.0161160781150418,0.0317447011189871,0.611699291457357,3841,5628
"181","roi253","R_8C_ROI",0.0157852559515859,0.664826515986709,5628,-0.46285745090207,0.243593925399436,0.0574686518581175,9,5628
"182","roi254","R_44_ROI",0.0447931908179965,0.23008757993428,5628,-0.0228121992521704,0.104574138607971,0.827324999970065,384,5628
"183","roi255","R_45_ROI",0.0263918601111573,0.49738108796372,5628,-0.0771682601073561,0.0660641816929783,0.242823998491559,1442,5628
"184","roi256","R_47l_ROI",0.0437154764021276,0.333588252325105,5628,-0.165186345671576,0.157361925543949,0.293890893313161,221,5628
"185","roi257","R_a47r_ROI",0.0262607507516978,0.444410162949999,5628,0.0210567238719654,0.0661649333456394,0.750310188651914,1001,5628
"186","roi258","R_6r_ROI",-0.0148647828306366,0.752264790490816,5628,-0.182892788461741,0.150779175955987,0.225186784195078,252,5628
"187","roi262","R_IFSa_ROI",0.0162672254726727,0.641369711536801,5628,-0.624098463375551,0.257290103816511,0.0153118476615197,9,5628
"188","roi263","R_p9-46v_ROI",-0.0034049981825905,0.926508280726099,5628,-0.744844829842653,0.232637546934836,0.00137361785177097,24,5628
"189","roi264","R_46_ROI",0.0159299740090108,0.663023809070975,5628,-0.079159857647286,0.0753982847681682,0.293814139887108,881,5628
"190","roi265","R_a9-46v_ROI",0.0478264590564159,0.180505004111084,5628,0.03998967742943,0.0440563185256567,0.364078590261995,3373,5628
"191","roi266","R_9-46d_ROI",-0.0466896555503582,0.173752036625954,5628,-0.100307686063153,0.0440628866592403,0.022855555975268,3047,5628
"192","roi267","R_9a_ROI",0.00133707181855449,0.962843781729073,5628,-0.0133068676120123,0.0333864125385293,0.69022422037407,3862,5628
"193","roi268","R_10v_ROI",-0.0236275108008404,0.54421309033079,5628,-0.0434737080766298,0.0493618767474395,0.378510178087011,3080,5628
"194","roi269","R_a10p_ROI",0.00985809223100855,0.746639397441547,5628,-0.0097543123838712,0.037101577543369,0.792630905691885,3539,5628
"195","roi270","R_10pp_ROI",-0.06026156122607,0.0374537332229815,5628,-0.0640621485401328,0.0371250561626289,0.0844785021723376,2997,5628
"196","roi273","R_OFC_ROI",-0.0467075051011888,0.206337153346768,5628,-0.142744112763787,0.140579343826305,0.309959438188948,173,5628
"197","roi274","R_47s_ROI",-0.0305378841664768,0.498981392557273,5628,-1.17364426353168,0.314000740581934,0.000187547404671425,18,5628
"198","roi275","R_LIPd_ROI",0.0641468721497094,0.153234350490016,5628,-0.69197160283852,0.246731116272802,0.00505587785719112,44,5628
"199","roi280","R_OP4_ROI",-0.0415370540534213,0.401359368966899,5628,-0.858364483717342,0.774102479692704,0.267541832721176,1,5628
"200","roi282","R_OP2-3_ROI",0.0581307718607136,0.16797807545203,5628,-0.946845814903701,0.573011801845994,0.0985085202006177,1,5628
"201","roi283","R_52_ROI",0.016598194514375,0.655356503907596,5628,0.120434152861661,0.0868117228848501,0.165404455821486,596,5628
"202","roi287","R_TA2_ROI",0.0332333856289715,0.386495941125331,5628,-0.0114818854478891,0.0597158707344369,0.847533534432538,1766,5628
"203","roi290","R_Pir_ROI",0.00683635259166602,0.857862591844716,5628,0.0522799876614681,0.0652264593425208,0.42286744351001,1477,5628
"204","roi292","R_AAIC_ROI",-0.00667277944699343,0.859311145347031,5628,0.0701240688614834,0.536975565934451,0.89610369639836,1,5628
"205","roi296","R_PFt_ROI",0.0314808858719293,0.488006938806035,5628,-1.34077532876872,0.330869339356943,5.14053580532426e-05,25,5628
"206","roi297","R_AIP_ROI",0.0164604481550392,0.727030485235569,5628,0.0501732723570785,0.0653862642152684,0.442913671278171,2414,5628
"207","roi299","R_PreS_ROI",-0.0673827367569999,0.0981188003179052,5628,-0.0572518411451693,0.0884444015020898,0.517451227034502,803,5628
"208","roi301","R_ProS_ROI",-0.0529257606937765,0.0838307487413556,5628,-0.0608429283368789,0.0365549926631326,0.0960839234550032,3811,5628
"209","roi303","R_STGa_ROI",0.00426918872161264,0.919302897970615,5628,-0.0276753824022959,0.0562278390319753,0.622596693699217,2712,5628
"210","roi304","R_PBelt_ROI",0.0517956949286765,0.205598367903122,5628,0.426658599608204,0.144568432548006,0.00317791589513779,256,5628
"211","roi305","R_A5_ROI",0.0378471438484875,0.24737598573363,5628,0.0622109168262733,0.0401104598052285,0.120960439268125,3489,5628
"212","roi306","R_PHA1_ROI",-0.00790278953153782,0.863217216737343,5628,0.0354657691917373,0.0577753641497903,0.539335167904971,3182,5628
"213","roi307","R_PHA3_ROI",0.00735795824549527,0.838109374153875,5628,0.0114620072171438,0.0433870281488469,0.791650518825798,3624,5628
"214","roi308","R_STSda_ROI",0.0330261218734579,0.366283833108398,5628,0.0642822060050101,0.0454393557106292,0.157217385197365,3404,5628
"215","roi309","R_STSdp_ROI",0.0857950927946553,0.023731119287874,5628,0.125759954826429,0.045368306728568,0.00559002647392865,3654,5628
"216","roi310","R_STSvp_ROI",0.147511917539194,0.00253416385165191,5628,0.157345502451595,0.0584328257766781,0.0071073789605149,3633,5628
"217","roi311","R_TGd_ROI",0.00750960870317591,0.855641443537295,5628,-0.015219004310055,0.0566130469138124,0.788074198389029,2539,5628
"218","roi312","R_TE1a_ROI",0.00366721325151534,0.937329247216657,5628,0.076715039428355,0.061633923687342,0.213298174576791,2824,5628
"219","roi313","R_TE1p_ROI",0.111652158507387,0.00795805455702084,5628,0.397789959657565,0.156109820165631,0.0108562342474138,183,5628
"220","roi314","R_TE2a_ROI",0.0434012849071777,0.280065126251252,5628,0.0287081504370474,0.0482504269975752,0.551879259702447,3682,5628
"221","roi316","R_TE2p_ROI",-0.0138250072660761,0.72759783309987,5628,-1.02482443673093,0.255570210730067,6.15184228403444e-05,28,5628
"222","roi318","R_PH_ROI",0.061797003953666,0.164610559989847,5628,-0.0868163964834161,0.10142957073138,0.392074181313447,730,5628
"223","roi319","R_TPOJ1_ROI",0.0731082249606693,0.061570742393242,5628,0.6864638352761,0.15289982454586,7.27730190531741e-06,149,5628
"224","roi321","R_TPOJ3_ROI",0.0485453451178012,0.15586409882983,5628,-0.439154924541394,0.228486299244441,0.0546539329715238,9,5628
"225","roi322","R_DVT_ROI",0.0331705081575346,0.352520037420465,5628,0.0181827630295628,0.0446469069062674,0.683834795761081,3193,5628
"226","roi323","R_PGp_ROI",0.0700935263251565,0.0923417289774572,5628,0.0533466913140205,0.106187964512188,0.615420056261671,498,5628
"227","roi324","R_IP2_ROI",0.0270099375892976,0.537650445631882,5628,0.054766631883345,0.0550967474861999,0.320261569576125,3242,5628
"228","roi326","R_IP0_ROI",0.039509623735443,0.365949088054241,5628,-0.00138426275612929,0.105961265091114,0.989577310984615,535,5628
"229","roi328","R_PF_ROI",0.0308515809932337,0.53238015178639,5628,0.0545588621096893,0.0673847017287845,0.41816850078237,2556,5628
"230","roi329","R_PFm_ROI",0.0616407219966026,0.0889823388701649,5628,0.980861913088077,0.727227040930515,0.177465262728173,1,5628
"231","roi330","R_PGi_ROI",0.0821016041905605,0.0702414191362113,5628,1.11249636475343,0.368847270502427,0.0025715756676399,7,5628
"232","roi332","R_V6A_ROI",0.0356938307774607,0.283474778742087,5628,0.0315389756720012,0.0425108637393033,0.458176575727584,2968,5628
"233","roi333","R_VMV1_ROI",-0.029846968667579,0.584045827875143,5628,-0.0529389214608442,0.0669418742874018,0.429082869057623,3314,5628
"234","roi334","R_VMV3_ROI",-0.0117521634990183,0.79690218826815,5628,-0.103274259651314,0.110264076213375,0.349000290571476,545,5628
"235","roi335","R_PHA2_ROI",-0.0593053094574706,0.131609508646486,5628,-0.0586910022441129,0.0475103207352893,0.216758760931951,3703,5628
"236","roi338","R_V3CD_ROI",0.072603637543939,0.135975672285315,5628,0.0797534065003851,0.739479730368859,0.914117975987084,1,5628
"237","roi339","R_LO3_ROI",-0.0259812222975728,0.55110265632735,5628,-0.100400641240073,0.138537892083975,0.468656395231687,242,5628
"238","roi340","R_VMV2_ROI",0.0174514261089056,0.67850890522001,5628,0.0249231570426673,0.0509747748155337,0.624909502875111,3463,5628
"239","roi342","R_31a_ROI",0.0928696749802721,0.045710185455065,5628,-0.736160739069968,0.26864794801919,0.00615876890419113,11,5628
"240","roi343","R_VVC_ROI",0.0231031158744064,0.587540589176442,5628,0.0166761165603324,0.0522290542334529,0.749519911289538,3425,5628
"241","roi344","R_25_ROI",-0.0257138851455237,0.475502152562144,5628,-0.0838041234205258,0.127072030137536,0.509601174752442,234,5628
"242","roi345","R_s32_ROI",0.0193724755647668,0.62132620364192,5628,-1.08226937972997,0.305496873324842,0.000399340558953499,8,5628
"243","roi347","R_PoI1_ROI",0.0192365549946614,0.646635632629871,5628,0.178843444943076,0.0744859186189509,0.0163809887655183,1215,5628
"244","roi348","R_Ig_ROI",0.0496758463394691,0.252585279710678,5628,0.259342640709162,0.632639334687797,0.681867364430017,1,5628
"245","roi350","R_p10p_ROI",-0.0345807324722913,0.306434764594709,5628,-0.0433912404904983,0.0399430418659336,0.277380558890347,3752,5628
"246","roi351","R_p47r_ROI",0.0207135016612441,0.571250900812949,5628,-0.100831839426845,0.0867309034029558,0.245048274635616,699,5628
"247","roi352","R_TGv_ROI",-0.0608189292573405,0.140867317019027,5628,-0.0780471259668128,0.0864513725310987,0.366677959654053,867,5628
"248","roi353","R_MBelt_ROI",0.0716738324113927,0.0566025996336746,5628,0.0968683693243849,0.0513781003284688,0.059427150487063,2559,5628
"249","roi354","R_LBelt_ROI",0.0775570498458114,0.0593415474591876,5628,0.482630878948015,0.194330312684367,0.0130366083210169,89,5628
"250","roi355","R_A4_ROI",0.0234695334137317,0.532252282116737,5628,0.109812013272702,0.0514242652412116,0.0327704644788386,2509,5628
"251","roi356","R_STSva_ROI",0.0524749387003771,0.231506974479693,5628,0.0595721490059862,0.0551950712706017,0.280499470681514,3211,5628
"252","roi357","R_TE1m_ROI",0.0598720638176007,0.175435913026124,5628,0.0568882573801724,0.0551221337200828,0.302097715814702,3189,5628
"253","roi358","R_PI_ROI",0.0234773713645417,0.493072701738113,5628,0.0137989450023714,0.0438037461711659,0.75276009404146,3076,5628
"254","roi359","R_a32pr_ROI",-0.0102793932500774,0.755885125760369,5628,-0.516585129102001,0.491434945711341,0.2932225010634,1,5628
"255","roi360","R_p24_ROI",-0.0357024560334101,0.326736738510417,5628,-0.418837557472481,0.100630289536824,3.19988554034968e-05,429,5628
"256","roi361","accumbens_left",0.0431100897211993,0.203381519246162,5628,0.103401905028827,0.0651336204641923,0.11244779175551,1011,5628
"257","roi362","accumbens_right",0.0139380207105012,0.694348247152899,5628,0.062094612516641,0.0809306993584541,0.442961214551699,667,5628
"258","roi363","amygdala_left",-0.000438069344865609,0.987336477381202,5628,-0.396410556293285,0.130081107093606,0.00231894784587212,105,5628
"259","roi364","amygdala_right",-0.0490280607937176,0.140009147047187,5628,-0.833702972449378,0.476838671586917,0.0804500451980739,1,5628
"260","roi366","caudate_right",0.0114815647682512,0.726433375727817,5628,0.0284644779045445,0.0398875897947483,0.475493441899728,3536,5628
"261","roi367","cerebellum_left",0.0474517407589437,0.221510662472753,5628,0.00367615577485136,0.0482907907190456,0.939322042868902,3229,5628
"262","roi369","diencephalon_left",0.0625079293943555,0.0833922971371606,5628,0.191381929792311,0.063641756902242,0.00264854731827551,1365,5628
"263","roi370","diencephalon_right",0.0198880620571775,0.54002999944529,5628,0.0191083781084677,0.0452116881165543,0.67257233367173,2309,5628
"264","roi371","hippocampus_left",0.0276904553198457,0.430865023616274,5628,0.0531590658611652,0.0474673371496205,0.262800706699524,2566,5628
"265","roi373","pallidum_left",0.00647099535393825,0.855053615254797,5628,-0.222927741862185,0.596128881371211,0.708448955084882,1,5628
"266","roi375","putamen_left",-0.0129243719652719,0.647230006843344,5628,0.0101818206982885,0.0337271287676861,0.762748499580562,3528,5628
"267","roi376","putamen_right",-0.00366004625673542,0.909652672850419,5628,0.0142051880710908,0.0446034642934638,0.750134797206994,2280,5628
"268","roi377","thalamus_left",-0.0203246319967061,0.558045586648124,5628,-0.0243287310565162,0.0415274635315622,0.558002013317016,3685,5628
"269","roi379","brainstem",0.0413911692702669,0.147135403524086,5628,0.109484490333632,0.0476567649451737,0.0216351382851372,1443,5628
